"Partial Liberalisation of the Economy from Late 1960s 
Introduction
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Reimposition of Import Controls from 1970 to 1977
Sri  Lanka  experienced 
the  most  stringent 
trade  and 
exchange restrictions during this period with the socialist 
oriented  policies  introduced  by  the  new  Government","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","that came to power in 1970. All imports were brought","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","under 
licensing","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","requirements  and 
incentives  were","","","","","","","","","","","","",""
"","","","","","","","","","provided to promote non-traditional exports. During this","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","period, the economy faced global headwinds from an","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","oil crisis, the Vietnam War and structural deficiencies in","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","the US economy, which led the Bretton Woods System of","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","exchange rates to collapse. With changing the value of","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","rupee against the US dollar subsequent to the collapse","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","of 
exchange","","","","","","","the  Bretton  Woods  System  and  BOP  pressures,","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","restrictions  on  both 
current  and 
capital","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","transactions  were  tightened  and  these  rigid  controls 
were in place until 1977. 
Introduction of Open Economic Policies in 1977","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","The Sri Lankan economy marked a significant milestone","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","in  1977  with 
the 
policies  with  enhanced  private  sector  participation  in","","","","","","","","","","","","","","introduction  of","","","","","","","liberal  economic","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","production  and  investment.  As  an  integral  part  of  the","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","was abolished by establishing a unified exchange rate. 
The  transition  from  a  fixed  exchange  rate  regime  to  a","","","","","","liberal  policy  regime,  the  dual  exchange  rate  system","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","managed float exchange rate regime, which determined","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","the exchange rate based on market demand and supply","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","conditions, was a radical shift in Sri Lanka’s exchange 
rate  policy.  A  plethora  of  exchange  control  relaxation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","measures 
were","","","","","","","","","","","","","","also 
implemented.","","","","These 
policy","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","measures  included  removal  of  restrictions  on  current","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","transactions,  lifting  of  quantitative  import  restrictions, 
rationalisation 
and 
structure,  and  removal  of  price  controls  and  licensing 
requirements.  Simultaneously,","","","","","","","","","","","","","","simplification 
of 
import 
tariff 
in 
view  of 
reducing","","","","","","","","","",""
"","","","","","","","","","the  Government  was 
the  adverse  implications  stemming  from  fiscal  sector","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","imbalances, many fiscal reforms, such as restructuring of","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","import  expenditure","food  subsidies,  privatising  government  enterprises  and","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","promoting  private  sector  led  growth,  were  introduced.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Incentives  were  provided  to  encourage  foreign  direct","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","investment 
(FDI)","","","","","","","","","","","","","to","export 
industries 
and 
export","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","processing 
zones.  Foreign","","","","","","","","","","","","","","financial 
flows  gradually","","","","","","","","","",""
"","promotion  strategies  were  also  adopted  to  arrest  the 
BOP issues.","","","","","","","","started  to  increase  after  1977,  with  the  relaxation  of 
exchange  restrictions.  Subsequently,  with  the  economy","","","","","","","","","","","","","","","","","","","","","","","",""
