"changing its course from being primarily an agricultural 
"","years. Although Sri Lanka was one of the first countries 
levels, even during the post war period, due to structural 
in  the  region  to  adopt  liberal  economic  policies  in 
and policy issues related to FDI. Over the past decade, 
1977, its trade openness remains low. Trade openness, 
annual 
FDI 
inflows 
remained  around  US  dollars  
which is the total value of exports and imports in relation 
1.3  billion,  on  average,  and  around  1-2  per  cent  of 
to the country’s GDP, was 36.4 per cent in 1977 and 
GDP.  The  prevailing  weak  investment  climate  in  Sri 
it nearly doubled to 72.2 per cent by 1979. However, 
Lanka can be attributed to a range of factors including 
Sri  Lanka’s  international  trade  performance  has  not 
policy uncertainty, restrictive labour regulations, lack of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","been impressive in terms of trade openness, declining to 
progress  in  ease  of  doing  business,  inconsistencies  in 
levels that were seen during the pre-liberalisation era by 
protection of property rights, weaknesses in maintenance 
2019, where Sri Lanka's trade openness was 38.0 per","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","of law and order, and so forth. In addition, institutional","","","","","","","","","","","","","","","","","","","",""
"","cent. Workers’ remittances have also shown a declining","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","weaknesses, such as corruption, weak regulations, red","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","trend since mid 2021, contributing to widening current 
tape  and  faltering  infrastructure  have  resulted  in  Sri 
account deficits.
Lanka  attracting  significantly lower  inflows  of FDI  than 
its peer economies.
Adverse Implications of the Easter Sunday Attacks and 
the COVID-19 Pandemic on the Current Account
Mounting External Debt 
Although the current account deficit narrowed significantly 
During  the  last  decade,  the  mounting  external  debt 
in 2019 and 2020 due to the notable contraction in the 
and  growing  debt  service  payments  were  the  major 
trade  deficit  driven  by  reduced  import  expenditure,  the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","contributors  to  the  external  sector  imbalances.  With","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","surplus  in  the  services  account  was  affected  severely  in","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sri Lanka accessing international financial markets to","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","both  years  by  the  loss  of  earnings  from  tourism  due  to 
raise  funds  by  issuing  International  Sovereign  Bonds","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","the Easter Sunday attacks and travel restrictions imposed 
(ISBs) since 2007, the country's external debt has been","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","with the outbreak of the COVID-19 pandemic. Despite a 
accumulating at a steady pace. However, this increased","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","notable recovery since end 2020, the tourism sector has","","","the  overall  cost  of  funding  of  the  debt  portfolio  as","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","not  yet  reached  pre  pandemic  levels  thus  far.  Workers’","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","% of GDP
1975
1976
1977
1978
1979
1980
1981
1982
1983
1984
1985
1986
1987
1988
1989
1990
1991
1992
1993
1994
1995
1996
1997
1998
1999
2000
2001
2002
2003
2004
2005
2006
2007
Figure B 2.2
Figure B 2.1
Foreign Direct Investment Inflows: Sri Lanka and 
Selected Regional Peers - 2020
Composition of the Current Account: 1975-2021
16
14.0 
15
14
10
5
0
-5
-10
-15
-20
-25
Trade Balance
Services (net)
Secondary Income (net)
Current Account Balance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
2021
% of GDP
Cambodia
4
2
0
Primary Income (net)
Source: Central Bank of Sri Lanka","","","","","","","","9.3 
10","","8
6","","","","","5.8","","2.4 
2.3 
1.8 
1.8","","","","","Philippines
Indonesia
Malaysia
1.0 
Sources: World Bank 
             United Nations Conference on 
              Trade and Development (UNCTAD)                       
             Central Bank of Sri Lanka","","","Sri Lanka
Pakistan
Bangladesh
Nepal
0.8 
0.8 
0.8 
0.4","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Maldives","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vietnam","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","India","","","Myanmar","","","","","","",""
