"to the informal sector, thereby exposing them to higher 
Financial  inclusion  is  a  state  where  all  individuals  and 
risks, difficulties due to financial malpractices and make 
"","","","","","","","","","","to  each  pillar,  necessary  policy  initiatives  have  been","","","","","","","","","","","","","",""
"","","","","","","","","","","identified  and  the  Action  Plan  of  the  NFIS  has  been 
formulated  accordingly","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","to  achieve  higher","","level  of","",""
"","","","","","","","","","","financial 
set  of  sequenced  and  time-bound  actions  with  clear","","","","","inclusion.  The  Action  plan","","","","","","","comprises  a","",""
"","","","","","","","","","","indication of institutional level responsibilities.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","governance  structure  comprising  04  levels  of  entities 
services 
has","","","","","","","","","","","","","",""
"","","","","","","","","","","","","In","","","operationalising 
been","","the  NFIS 
established.","","","The  National  Council","","of 
Sri 
Lanka, 
a 
at","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","the  top  level  is  to  provide  overall  policy  guidance","","","","","","","","","","","","","",""
"","","to  high-quality 
financial  products","","","","","","","","that  are","","","","","","","","","","","","","",""
"","","","","","","","","","and","relevant 
delivered","","","","","to","","implementation  of","","","","","the  NFIS  with 
the","",""
"","through formal financial sector. 
Sri  Lanka’s  country  definition  of  financial  inclusion  is 
aligned  with  the  vision  of  the  NFIS,  which  recognised 
financial  inclusion  is  not  as  a  stand-alone  goal,  yet 
lead  to  positive  economic  and  social  impact  to  the 
community.","","","","","","","","","Management  Committee  entrusted","","","","","","","","","","","","to  oversee 
the","",""
"","","","","","","","","","","day-to-day implementation of the NFIS and to provide 
regular  updates  to  the  National  Council.  Meanwhile, 
Working Groups under each policy pillar are to serve 
as 
established  at  the  CBSL  to  ensure  coordination  and 
monitoring across different implementing entities to","","","","","consultation","","forums  with","","","","","the  NFIS  Secretariat","",""
