"(vii) Reducing informal sub-sector within the sector
In  Sri  Lanka,  tourism  is  concentrated  in  the  Western, 
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Facilities should be aimed at satisfying diverse types of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","travellers in terms of their interest, country of origin and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","entities with different investment capabilities to function 
in the industry as well.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","(ix) Reducing over-reliance on tourism
intense  competition","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","dependent  on  tourism  are  in  fact  small  in  size,  have 
Department  of  Census  and  Statistics  is  implementing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","and  Opportunities 
is  pivotal.","","","","","for  Asia-Pacific  and 
the  Western","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Hemisphere”","","","","","(2021),  notes 
that  countries 
that  are","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","with the support of UNWTO will enable better estimation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","inadequate 
foreign  exchange 
revenue  and  buffers,","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","limited 
fiscal 
space 
and 
other  macroeconomic","","","","","","","","","","","","","","",""
"","employment in tourism, number and types of direct and","","","","","tourism-dependent countries have a relatively low level","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","of  export  complexity  that  affects  their  options  for  new","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","product  development.  Development  of  new  products","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","requires  the  expansion  of  the  productive  knowledge 
indirect  tourism  service  providers  and  various  spatial","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","and capacities. Tourism is not an industry that enhances","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","the  technological  capacity  of  a  country  and  is  highly 
vulnerable  to  external  shocks.  In  the  aforementioned","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","publication,  the  IMF  shows  the  prudence  of  tourism-","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","dependent  countries 
(which 
includes  Sri 
Lanka) 
to","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","nurture  other  goods  and  services  export  sectors  using","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","new  digital  economy  tools  or  focus  on  overall  export","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","for  Asia-Pacific  and 
the  Western","","","","","","","","","","","","","","","","","development. As suggested in this report, in the medium-","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","term,  Sri  Lanka  should  re-think  its  tourism  model  and","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","undertake necessary structural reforms. 
Conclusion
is  expected 
that 
the 
tourism 
sector  will  provide 
impetus 
for  post-pandemic 
recovery  of 
the  Sri","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Lankan  economy  despite  the  impact  of  geo-political","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","tensions  and  the  challenging  domestic  socio-political","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","environment.  Concerted  efforts  by 
the  Government","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","and the private sector to create, and not just adapt to,","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","a  new  normal  would  be  necessary.  In  this  endeavour,","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","travel  advisories  issued  by  some  governments  based","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
