"Rs. billion
Rs. billion
Rs. billion
not  only  from  domestic  developments  but  also  global 
Figure B 7.1
"","","objectives, 
the 
latter 
of 
which  may 
compromising financial performance. In order to keep 
505.3
track  of  whether  SOEs  are  effectively  balancing  their 
social obligations with their commercial obligations, it is 
381.8
important to establish a sound performance monitoring 
307.7
293.2
framework that incorporates principles of accountability, 
transparency and governance. 
2.4 
In this regard, one of the key aspects that is urgently needed","","","","","","","","","","","","","","","","","","","necessitate","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","(11.8)
2019
2020
86.8 
73.4
73.3","","","","","","is the identification and development of Key Performance","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","(82.2)
Indicators (KPIs) to measure and evaluate results of SOEs. 
While  such  KPIs  should  assess  financial  results,  it  is  also 
2021
important  to  consider  the  impact  on  social,  human  and 
environmental capitals as SOEs have a wider purpose than 
simply being profit generators for the Government. 
Another  aspect 
improvement  of  disclosure  and  transparency  of  SOEs. 
Accordingly, 
91.9 
and  be  subject  to  the  same  high  quality  accounting, 
disclosure,  compliance,  and  auditing 
listed  companies.  Time  and  again,  concerns  have","","","","","","","","","","","","","","","","","",""
"","","(106.1)
2018","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","that  needs 
to  be  addressed 
is 
the 
SOEs  must 
observe 
high 
standards 
standards  as","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(44.0)","(47.2)","","","","","","been raised that numerous SOEs do not prepare year-
(14.3)
end financial statements or annual progress reports in","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","2018/19
Profit/(Loss)","(58.1)
2019/20
2020/21
Outstanding Credit from the Banking Sector as at year end (b)","","","","","","a  timely  manner;  some  entail  delays  of  several  years. 
A  stringent  mechanism","","","","","","","","is  essential","","","","","to  ensure 
timely","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2021/22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","periodic","","","","reporting  with  disclosures  of","","financial  and","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(a) Financial performance of Sri Lankan Airlines is for  
     the financial year ending 31st  of March. Data for 2021
     is for the nine months ending 31st  March 2022.
(b) As per the Monetary Statistics compiled by the 
     Central Bank of Sri Lanka
these  entities  to  have  a  transparent  and  unambiguous 
strategy  that  is  well  connected  to  the  overall  vision  of 
the  Government.  This  will  ensure  a  clear  purpose  and 
mission for SOEs. 
As seen in the recent past, SOEs have been unable to 
leverage their resources to create value for stakeholders 
and catalyse growth. This has been evidenced by the lack 
of strategic planning causing bottlenecks in the economy 
wherein  SOEs  have  often  failed  to  proactively  identify 
and  address  opportunities  and  challenges  emanating,","","Sources:  Ceylon Petroleum Corporation
 
Central Bank of Sri Lanka","","","","","","nonfinancial  information  to  assess  the  status  of  SOEs 
and whether they are performing in a financially viable 
and economically sustainable manner.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Ceylon Electricity Board
 
SriLankan Airlines
 
Ministry of Finance","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","d. Strengthening Corporate Governance
The success of SOEs hinges on efficient and professional","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","management by a competent Board. The Board needs to","","","","","","","","","","","","","","","","",""
"","","","","","","","","","of  the  enterprise  and  should  be  competent  enough  to 
steer  it  in  a  strategic  manner  that  is  conducive  to  the 
vision of the Government and thereby, the progress of","take full responsibility for stewardship and performance","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","the  economy.  Inefficiencies  on  the  part  of  the  Board","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","can result in a lack of strategic direction leading to the","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","colossal  mismanagement  of  state  resources,  as  has 
been seen in the case of certain SOEs in Sri Lanka.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
