"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","order to accommodate the growing population. Given","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","turnover and the inability to retain such skilled workers,","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","typically high levels of population growth in developing 
countries, the role of MSMEs as an employment provider","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","who  are  capable  of  driving  the  development  of  small","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","becomes  extremely  vital.  In  this  regard,  MSMEs  are","","","","","","","","","","","","","","businesses.  As  a  result,  many  such  businesses  tend  to","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","be managed and run by the owners themselves, which","","","","","","","","","","","","","","","","","","","","","","","","",""
"","more important than large organisations, as MSMEs are","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","in turn can result in management, governance, finance","","","","","","","","","","","","","","","","","","","","","","","","",""
"","generally more labour intensive and have the potential to 
absorb large labour forces in developing and emerging","","","","","","","","","","","","","","and sustainability issues, even for successful ventures.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","countries.  Further,  developing  countries  can  utilise","","","","","","","","","","","","","","","","","Regulatory  barriers  and  incoherent  policy:  MSMEs","","","","","","","","","","","","","","","","","","","","","",""
"","MSMEs  to  address  issues  such  as  improving  female 
labour force participation, effective use of underutilised","","","","","","","","","","","","","","also face difficulties due to regulatory barriers in many","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","countries,  across  various  aspects 
such  as  business","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","natural  resources,  and  diversifying  economic  activities","","","","","","","","","","","","","","registration, 
quality 
and 
environmental 
standards,","","","","","","","","","","","","","","","","","","","","","","","","",""
"","across various sectors. At the same time, the innovative","","","","","","","","","","","","","","reporting 
requirements, 
taxation 
etc. 
However,","","","","","","","","","","","","","","","","","","","","","","","","",""
"","capacity  of  MSMEs,  given  enabling  conditions,  could 
assist  developing  and  emerging  economies  to  avoid","","","","","","","","","","","","","","depending  on  the  country,  these  difficulties  and  their 
impact can vary significantly. For example, even though","","","","","","","","","","","","","","","","","","","","","","","","",""
"","growth stagnation, enabling them to elevate into higher 
income countries. It is noted that the growth prospects of 
Asian economies, such as Korea, Malaysia, Indonesia, 
Thailand,  India  etc.,  are  driven  by  small  businesses 
which  are  innovative,  highlighting  the  importance  of","","","","","","","","","","","","","","regulatory barriers have seen a large reduction in OECD 
countries over the last decade or so, the complexity of","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","such barriers remains diverse across countries (OECD,","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","2018).  Small  businesses 
typically  do  not  have 
the","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","capacity to effectively study regulatory complexities due","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","policy support to facilitate innovative activities in MSMEs","","","","","","","","","","","","","","to the low availability of skills and funding. As a result,","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(Asian Productivity Organization, 2015).
Challenges Faced by MSMEs
Although certain characteristics, for example, the small","","","","","","","","","","","","","","overall  limitations  in  the  doing-business  environment 
could lead to multiple difficulties for MSMEs, which may 
especially be the case with developing countries, as they","","","","","operate  with  relatively  weak  institutional  infrastructure.","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Further, lack of policy consistency and less transparency","","","","","","","","","","","","","","","","","","","",""
"","size  of  MSMEs,  can  be  advantageous  in  some  areas, 
the  nature  of  MSMEs  can","","","","","","","","","","","","sometimes  become  an","","also adds to these regulatory barriers faced by MSMEs.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","issue, leading to substantial challenges,  such as those","","","","","","","","","","","","","","Low  market  share  and  limited  access  to  markets:","","","","","","","","","","","","","","","","","","","","","","","","",""
"","discussed below,  ultimately leading  to  low  productivity","","","","","","","","","","","","","","MSMEs  also  face  challenges  in  maintaining  revenue","","","","","","","","","","","","","","","","","","","","","","","","",""
"","of MSMEs in comparison to large firms.
Limited  access  to  finance:  Difficulties  in  access  to 
finance  is  one  of  the  key  obstacles  faced  by  MSMEs","","","","","","","","","","","","","","streams  and  suffer  from  low  sales  in  general,  mainly 
due 
to 
low  market  share  and  weak  accessibility  of","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","markets.  This  can  be  contributed  by  various  reasons","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","such  as,  among  others,  inability  to  spend  on  large","","","","","","","","","","","","","","","","","","","","","","","","",""
"","across  many  countries.  As  proved","","","","","","","","","","","","in  studies,  such","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","limited  access  to  finance  remains  the  main  hindrance","","","","","","","","","","","","","","advertising 
budgets, 
limited 
networking","","","","","","","","","","","","","","","","","channels,","","","","","","","",""
"","to 
the  growth  of  MSMEs.  As  a","","","","","","","","","","","","result,  undertaking","","limited use of social media and limited online presence, 
and weaknesses in adopting new technology leading to","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","capital  intensive  projects  is  difficult  for  most  of  these 
establishments.  Reasons  highlighted 
for  difficulties  of  MSMEs 
formal 
financial 
institutions 
information  asymmetry, 
limited  availability  and","","","","","","","","","","","","","","comparatively lower market access.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","in  obtaining","in 
include,  among  others,","","the 
literature 
Lack 
of 
information 
and 
data 
services  of 
Information on MSMEs is typically difficult to obtain in 
many  countries,  particularly  in  developing  economies. 
low","","","","","","","","","","","","","","","","","on  MSMEs:","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","quality  of  collateral,  low  financial  literacy  of  MSMEs,","","","","","","","","","","","","","","Unlike","","","","","","","","large  organisations,  which","","","","","","","","typically  have","to","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","high delinquency rates, and limited expertise of lenders","","","","","","","","","","","","","","publish information, particularly in relation to financial","","","","","","","","","","","","","","","","","","","","","","","","",""
"","themselves  in  assessing  MSME  ventures.  As  a  result","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","data,  MSMEs  usually  do  not  have  such  requirements","","","","","","","","","","","","","","","","","","","","","","","","",""
"","of 
these 
limitations,  attracting","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","financing  via  banks,","","and  hence  information  is  usually  held  private,  forcing","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","especially  for  project  financing,  becomes  particularly 
difficult without collateral.","","","","","","","","","","","","","","lenders to incur costs to obtain reliable information, and","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","in  turn  discouraging  them  to  lend  to  MSMEs  (Yoshino","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
