"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","995,723 
 (287,906)","","","","","","227,944 
 (138,085)","(58,021)","","","43,858 
 247,702 
 1,031,215"
"","","","","","","","","","","","","",""
"","","","","","","","","","2,472,171 
 365,773","857,370","","","(113,604)
 968,738 
 13,394,058"
"","","","","","","","","","(329,690)
 4,660,286 
 (895,516)","-   
 825,451","","","-   
 -   
 (734,864)
 (1,675,463)
 18,494 
 2,145,748 
 21,279,417"
"","","","","","","","Employee","Employee","Widows’ and 
Widowers’","Widows’ and","","","Gratuity 
Medical 
Total"
"","","","","","","","","","","","","",""
"","","","","","","","Retirement","Retirement","Orphans’ 
and Orphans’","","Orphans’ and","","Scheme
Benefit"
"","","","","","","","","","","","","",""
"","","","","","","","","","Pension 
Pension","","Widowers’  
and Orphans’","","Scheme"
"","","","","","","","","","","","","",""
"","","","","","","","Employee","Employee","Scheme
Scheme
Rs. 000
Rs. 000
 7,840,685 
 1,343,408 
 901,679 
 154,492 
 -   
 (532,769)
 (36,170)
 2,617,616 
 470,387 
 10,827,211 
 1,932,117 
Widows’ and 
Widowers’","Pension  
Scheme - New
Rs. 000
 693,189 
 79,717 
 -   
 940,600 
 1,713,506 
Widows’ and","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000
 373,017 
 3,717,231 
 52,461,107 
 42,897 
 427,482 
 6,033,028 
 -   
 33,710 
 66,341 
 165,657 
 -   
 (9,064)
 (228,521)
 (3,655,168)
 (86,871)
 1,038,281 
 15,236,610 
 353,689 
 5,020,814 
 70,241,234"
"","","","","","","","","","","","","","Gratuity 
Medical 
Total"
"","","","","","","","Retirement","Retirement","Orphans’ 
and Orphans’","","Orphans’ and","","Scheme
Benefit"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","Pension 
Pension","","Widowers’  
and Orphans’","","Scheme"
"","","","","","","","","","","","","",""
"","","","","","","","","","Scheme
Scheme
Rs. 000
Rs. 000
 5,550,824 
 2,466,612 
 638,345 
 283,660","Pension  
Scheme - New
Rs. 000
 667,087 
 76,715","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000
 284,777 
 2,053,059 
 43,931,499 
 32,749 
 236,102 
 5,052,122"
"","","","","","","311,710 
 299,199","","","329,690","-","","","-   
 -   
 734,864 
 1,675,463"
"","","","","","","","","","","","","",""
"","","","","","","-   
 -","","","35,390 
 8,917","61,023","","","-   
 10,019 
 115,349"
"","","","","","","","","","(532,769)
 (36,170)","","","","-   
 (9,064)
 (228,521)
 (3,655,168)"
"","","","","","","","","","","","","",""
"","","","","","","","","","145,445 
 104,614 
 6,166,925 
 2,827,633","83,230 
 888,055","","","26,733 
 69,543 
 1,842,552 
 335,195 
 2,875,066 
 48,961,817"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","Employee","Employee","Widowers’ 
Widows’ and","Widows’ and","","","Gratuity 
Medical 
Total"
"","","","","","","","Retirement","Retirement","and Orphans’ 
Orphans’","Orphans’ and","","",""
"","","","","","","","","","","","","","Scheme
Benefit"
"","","","","","","","","","Pension 
Pension 
Scheme
Scheme
Rs. 000
Rs. 000
 2,877,812 
 567,559 
 (260,196)
 (97,172)","Widowers’  
and Orphans’
Pension  
Scheme - New
Rs. 000
 913,185 
 27,415","","","Scheme
Rs. 000
Rs. 000
Rs. 000
 (44,406)
 1,248,800 
 17,400,787 
 (42,465)
 (210,519)
 (2,164,177)"
"","","","","","","","","","","","","",""
"","","","","","","","","","(145,445)
 (104,614)","(83,230)","","","(26,733)
 (69,543)
 (1,842,552)"
"","","","","","","","","","2,472,171 
 365,773","857,370","","","(113,604)
 968,738 
 13,394,058"
"","","","","","","","","","","","","",""
