"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","upgrading of the IT systems currently used by the Bank 
i.e.,  General 
Ledger,  RTGS,Treasury  Management 
System  and  Scriptless  Securities  Settlement 
system.","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","During  March  2018,  an  additional  Rs.2.00  Bn  was","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(IRR) 
-","","transferred from 2017 profits to this reserve.","","","","","","","",""
"","","","","","","","","","","","","","","viii) Provincial Development Credit Scheme - During 
2010,  the Bank has commenced a refinance credit","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","scheme 
for  medium  & 
long 
term  development 
purposes  by 
creating  a 
fund 
from 
the  profits, 
amounting  to  Rs.2.90  Bn.  Such  loans  are  granted 
through  Bank  of  Ceylon  &  People’s  Bank.  During","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","April  2019,  due 
to 
the  completion  of  Provincial","","","","","","","","",""
"","","","","","","","","","","","","","","Development Credit Scheme the balance of Rs.2.90","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","foreign  assets,  in  order  to  meet  any  adverse  effects 
of  volatilities  in  the  international  markets  leading  to","","","","","","","","","","","Bn  has  been  transferred  to  Medium  &  Long  term 
Credit Reserve.","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","the","ix)  Special Credit Guarantee Scheme Reserve - This","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","reserve was set up in the year 2014 by transferring","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Rs.2.00  Bn  from  Medium  and  Long  Term  Credit","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Fund,  of  which  Rs.1.00  Bn  is  allocated  to  support 
restructure of Saubaghya Loan Scheme, Awakening 
North 
Loan 
Scheme 
(phase 
II),  Resumption  of","","","","","","","","",""
"","","","","","","","","","","","","","","Economic Activities in the East (phase II) and Repair","","","","","","","","",""
"","","","","","","","","","","","","","","of Damaged Houses in North and East operated by","","","","","","","","",""
"","","","","","","","","","","","","","","Regional Development Department of the Bank. The","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
