"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Agriculture Rehabilitation 
Project","","","","","","","","","SDR","","17.05  Rehabilitate persons and property, affected by the civil disturbances in the Northern and","","","","","","","","","","","","843.00",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Eastern Provinces including five bordering Districts.","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Small Holder Tea","","","","","","","","","USD","","12.60  Develop Small Holder Tea Sector and rehabilitate tea facilities.","","","","","","","","","","","","645.93",""
"","","Development Project","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Poverty Alleviation Micro-","","","","","","","","","YEN","","1,368.00  Setting up of an effective credit delivery mechanism for channelling formal credit to income","","","","","","","","","","","","1,402.45",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","finance Project","","","","","","","","","","","generating activities.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Small Farmers Landless Credit","","","","","","","","USD","","17.40  Establish cost effective and sustainable micro credit delivery system to generate employment","","","","","","","","","","","","345.69",""
"","","","","","","","","","","","","","while improving saving habits among the Low Income Community.","","","","","","","","","","","","",""
"","","","Project","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
