"MONETARY SECTOR 
TABLE 9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Per cent per annum
Interest Rates","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1975
 6.50 
 12.00 
 - 
 - 
5.00
-
-
-
5.50
7.00-7.50
8.50-13.00
8.50-12.00
-
1976
 6.50 
 12.00 
 - 
 - 
5.00
-
-
-
5.50
7.00-7.50
8.50-14.00
8.50-14.00
-
1977
 10.00 
 12.00 
 - 
 - 
9.00
-
-
-
7.20
14.00-15.00
13.00-19.00
13.00-19.00
-
1978
 10.00 
 12.00 
 - 
 - 
9.00
-
-
-
7.20
14.00-15.00
13.00-19.00
13.00-19.00
-
1979
 10.00 
 12.00 
 - 
 - 
9.00
-
-
-
5.00-9.00
14.00-15.00
13.00-20.00
13.00-19.00
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1980
 12.00 
 12.00 
 - 
 - 
13.00
-
-
-
10.00-14.00
20.00
15.00-28.00
13.00-28.00
12.00
1981
 14.00 
 14.00 
 - 
 - 
13.00
-
-
-
10.00-14.00
20.00-22.00
15.00-28.00
13.00-28.00
12.00
1982
 14.00 
 14.00 
 - 
 - 
13.00
-
-
-
10.00-14.50
15.00-22.00
16.00-30.00
16.00-30.00
12.00
1983
 13.00 
 16.00 
 - 
 - 
12.00
-
-
-
10.00-15.00
16.00-25.00
13.00-30.00
18.00-28.00
12.00
1984
 13.00 
 16.00 
 - 
 - 
14.00
-
-
-
10.00-15.00
14.00-22.00
13.00-30.00
16.00-30.00
12.00","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1985
 11.00 
 18.00 
 - 
 - 
11.50
-
-
-
10.00-13.50
12.00-18.00
13.00-28.00
11.00-30.00
12.00
1986
 11.00 
 18.00 
 - 
 - 
11.31
-
-
-
6.00-12.00
8.50-14.00
12.00-30.00
12.00-30.00
12.00
1987
 10.00 
 10.00 
 - 
 - 
10.77
-
-
-
6.00-11.00
8.50-14.00
14.00-30.00
12.00-30.00
12.00
1988
 10.00 
 15.00 
 - 
 - 
18.86
-
-
-
5.00-11.00
9.00-15.50
10.00-28.00
9.00-26.00
12.00
1989
 14.00 
 15.00 
 - 
 - 
18.10
18.20
19.10
-
5.00-14.00
11.00-20.50
9.80-30.00
9.80-28.00
12.00","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1990
 15.00 
 15.00 
 - 
 - 
17.41
18.02
18.36
-
5.00-14.00
11.00-21.00
10.00-30.00
9.00-28.00
18.00
1991
 17.00 
 13.00 
 - 
 - 
16.33
16.38
17.43
-
6.50-14.00
10.00-20.00
9.80-30.00
9.80-28.00
18.00
1992
 17.00 
 13.00 
 - 
 - 
17.67
18.05
18.99
-
6.50-14.00
13.50-20.00
10.00-30.00
9.00-30.00
18.00
1993
 17.00 
 15.00 
 16.50 
 - 
18.09
18.47
19.38
-
5.50-14.00
13.50-17.50
16.50-30.00
16.50-28.00
18.00
1994
 17.00 
 15.00 
 20.00 
 - 
18.73
19.29
19.43
-
5.50-13.00
10.00-17.00
15.00-30.00
16.50-28.00
18.00","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995
 17.00 
 15.00 
 16.50 
 - 
19.26
18.91
18.97
-
5.00-13.00
10.00-17.00
17.00-30.00
17.00-28.00
18.00
1996
 17.00 
 15.00 
 12.75 
 - 
17.45
17.40
17.38
-
4.50-13.00
12.00-17.75
15.00-30.00
15.00-28.00
18.00
1997
 17.00 
 12.00 
 11.00 
 12.85 
9.97
10.09
10.21
-
3.00-11.00
8.50-15.25
14.00-28.00
14.00-29.00
12.70
1998
 17.00 
 12.00 
 11.25 
 15.00 
12.01
12.34
12.59
-
2.00-10.00
9.00-13.00
7.70-30.00
7.50-33.00
11.50
1999
 16.00 
 11.00 
 9.25 
 13.48 
11.79
12.29
12.77
-
2.00-10.00
9.00-12.50
12.00-28.00
13.00-29.00
9.70","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2000
 25.00 
 11.00 
 17.00 
 20.00 
17.77
17.90
18.22
-
2.00-11.00
9.00-15.00
14.00-28.50
10.00-29.00
9.10
2001
 18.00 
 10.00 
 12.00 
 14.00 
12.92
13.27
13.74
12.65
4.00-12.00
9.50-14.50
12.00-26.50
12.00-30.00
9.21
2002
 18.00 
 10.00 
 9.75 
 11.75 
9.92
9.89
9.91
10.39
3.50-11.00
7.50-11.00
12.00-25.00
10.00-29.00
11.11
2003
 15.00 
 10.00 
 7.00 
 8.50 
7.35
7.30
7.24
7.59
2.10-7.25
5.00-7.75
7.00-23.00
7.00-29.00
9.58
2004
 15.00 
 10.00 
 7.50 
 9.00 
7.25
7.65
7.65
9.73
3.00-7.75
5.50-9.75
9.00-23.00
8.00-22.00
6.30","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2005
 15.00 
 10.00 
 8.75 
 10.25 
10.10
10.32
10.37
10.73
3.00-10.25
5.50-11.50
9.00-23.00
10.00-22.50
5.16
2006
 15.00 
 10.00 
 10.00 
 11.50 
12.76
12.78
12.96
14.47
3.00-10.50
5.50-14.00
8.36-27.00
7.86-27.00
5.70
2007
 15.00 
 10.00 
 10.50 
 12.00 
21.30
19.99
19.96
24.99
3.00-16.50
8.50-20.00
10.00-30.00
10.00-30.00
6.86
2008
 15.00 
 7.75 
 10.50 
 12.00 
17.33
18.57
19.12
14.66
3.00-16.50
8.50-20.25
10.00-30.00
10.00-30.00
9.16
2009
 15.00 
 7.00 
 7.50 
 9.75 
7.73
8.73
9.33
9.07
1.50-10.50
7.25-19.00
9.50-30.00
9.15-30.00
11.32","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2010
 15.00 
 7.00 
 7.25 
 9.00 
7.24
7.35
7.55
8.03
1.50-9.50
5.05-17.00
8.20-25.00
8.00-28.00
11.33
2011
 15.00 
 8.00 
 7.00 
 8.50 
8.68
8.71
9.31
8.97
1.00-8.50
5.55-11.00
5.15-24.00
4.50-26.00
7.26
2012
 15.00 
 8.00 
 7.50 
 9.50 
10.00
11.32
11.69
9.83
0.75-10.50
5.00-17.00
9.50-25.00
4.50-26.00
6.48
2013
15.00
 6.00 
 6.50 
 8.50 
7.54
7.85
8.29
7.66
0.75-9.14
6.00-16.00
8.50-23.00
5.00-26.00
8.59
2014
15.00
 6.00 
 6.50 
 8.00 
5.74
5.84
6.01
6.21
0.50-8.00
3.95-12.00
5.90-24.00
4.75-24.00
10.34","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2015
15.00
 6.00 
 6.00 
 7.50 
6.45
6.83
7.30
6.40
0.50-8.00
3.95-15.00
6.00-24.00
4.74-24.00
7.76
2016
15.00
 7.50 
 7.00 
 8.50 
8.72
9.63
10.17
8.42
0.50-9.00
4.50-15.00
3.00-24.00
1.50-24.00
5.98
2017
15.00
 7.50 
 7.25 
 8.75 
7.69
8.30
8.90
8.15
0.50-9.50
4.89-15.00
5.25-28.00
4.00-30.00
7.06
2018
15.00
 6.00 
 8.00 
 9.00 
10.01
9.99
11.20
8.95
0.50-8.50
4.53-15.00
7.93-28.00
4.00-28.00
9.08
2019
15.00 
 5.00 
 7.00 
 8.00 
7.51
8.02
8.45
7.45
0.20-7.50
3.55-15.00
4.47-28.00
4.00-28.00
11.50","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020
8.50 
 2.00 
 4.50 
 5.50 
4.69
4.80
5.05
4.55
0.10-7.00
0.25-15.00
3.95-28.00
4.00-28.00
11.64
2021
9.00
4.00
5.00
6.00
8.16
8.33
8.24
5.95
0.05-6.35
0.15-15.00
4.00-28.00
3.02-28.00
10.12
2022
 30.22 
 4.00 
 14.50 
 15.50 
32.64
32.20
29.27
15.50
0.25-6.00
4.50-30.00
5.66-42.48
2.81-39.00
7.48","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(a)   The rate at which the Central Bank grants advances to banking institutions as the lender of last resort. 
(b)   The Statutory Reserve Ratio (SRR) is the proportion of rupee deposit liabilities that commercial banks are required to maintain as a deposit with the Central Bank, subject to an 
(e)   The Legal Rate is defined under the Civil Procedure Code (Amendment) Act No. 6 of 1990 and is applicable to any legal action for the recovery of a sum of money. The Market 
Rate is defined under the Debt Recovery (Special Provisions) Act No. 2 of 1990 and is applicable only in relation to legal actions instituted by lending institutions for the recovery 
of debt exceeding Rs. 150,000 arising out of commercial transactions, where there is no agreed rate of interest. The Monetary Board of the Central Bank determines the Legal 
Rate and Market Rate for each year and publishes in the Government Gazette in the month of December to be applicable for the forthcoming year. The Legal Rate and the 
Market Rate for the year 2023 is 16.97 per cent per annum.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Source: Central Bank of Sri Lanka","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","allowance for till cash balances. Prior to 2001, the SRR applicable on rupee demand deposits is reported since different SRRs were applicable on different types of deposits,","","","","","","","","","","","","","","","","","","","","","","","",""
"","including foreign currency deposits.   
(c)   Renamed w.e.f. 02 January 2014 as the Standing Deposit Facility Rate (SDFR). Previously named as the Repo Rate. 
(d)  Renamed w.e.f. 02 January 2014 as the Standing Lending Facility Rate (SLFR). Previously named as the Reverse Repo Rate.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
