"programme.  Such  actions  are  set  out  to  ensure  that 
Background
a  country  has 
the 
required 
foundation 
to  achieve 
The 
"","","","","","","","","","","","","","","","","","","","","meeting  QPC,  IT,  etc.  To  improve  the  programme’s 
success  and 
reduce 
risks, 
the 
IMF 
measures  to  improve  the  practicality  of  projections,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","recommends","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","sharpen  debt","","","","","","","","","","","","sustainability  analysis,  enhance","","","","","","","","","","","","","","","","","","the",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","and","","","","transitional","","","","","","","","","","","","quality  of 
countries. 
These 
tailoring of structural conditions. For the RCF and the","","","","","","","","","","","","","fiscal 
consolidation,  and","","","","","","","","","","","","improve","","","","","the",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","RFI  facilities  provided  by  the  IMF,  there  is  no  ex-post","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","programme based conditionality or reviews except for","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","limited overall conditionality. If a country fails to meet","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","QPC, the IMF Executive Board may approve a waiver","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","if  it  is  satisfied  that  the  programme  will  still  succeed,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","provided 
that 
the  deviation 
is  minor/temporary  or 
national  authorities  are 
taking 
corrective  actions. 
Missed  structural  benchmarks  and  indicative  targets 
do not require waivers but are assessed in the context 
of overall programme performance.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
