"sector, 
creating 
greater 
in  the  medium  to  long  term.  However,  it  is  crucial 
that  Sri  Lanka  implements  the  optimal  combination 
Fiscal Consolidation Amidst an Economic 
of 
consolidation 
strategies 
to  minimise  possible 
Downturn
contractionary  effects  in  the  short  term  and  thereby 
avert fiscal austerity being a ‘self-defeating’ strategy. 
Drawing 
lessons 
from 
the 
rest 
of 
the 
world, 
alongside  a  tightened  monetary  policy  stance,  fiscal 
consolidation 
should  be 
implemented  without  depressing 
segments 
resulting 
in  widening 
inequalities.  Fiscal 
much to circumvent scarring effects on the economy 
austerity  could  worsen  the  prevailing  inequalities  that 
due 
to 
its 
fragile 
state.  The 
standard  Keynesian 
have  been  aggravated  by  the  COVID-19.  Therefore, 
proposition  suggests  that  fiscal  consolidation,  also 
called fiscal austerity, has a contractionary effect on 
due consideration of not only output effects but also of 
economic activity in the short run. Accordingly, as a 
possible consequences of austerity measures on social 
result of attempts for fiscal consolidation, a country’s 
divide.  
fiscal  performance  may  even  deteriorate  further  due 
to lower revenue collection and lower nominal GDP 
Way Forward 
following the slowdown in economic growth. Hence, 
Fiscal conditions in Sri Lanka left much to be desired 
as  the  economic  growth  of  the  country  has  already 
even  prior  to  the  onset  of  the  pandemic,  and  the 
been  affected  by 
the  COVID-19  pandemic, 
fiscal 
pandemic has compounded the pre-existing maladies 
consolidation during the pandemic period itself may 
of 
the 
fiscal 
sector.  Hence, 
fiscal 
consolidation 
be  a  greater  concern 
for  policymakers.  However, 
remains the utmost priority to ensure stability and long 
persistent  weak 
fiscal 
conditions  have 
instigated 
a  myriad  of  macroeconomic 
imbalances 
in 
the 
is  underway, 
Sri  Lankan  economy,  such  as  high  inflation,  weak 
be  designed  in  a  ‘growth-friendly’  manner  by  using 
currency and tight liquidity conditions of the banking","","","view, 
recent 
studies 
have 
also 
indicated 
the 
the  budget  balance  and  debt 
to","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","possibility of offsetting contractionary effects of fiscal 
could  be 
counterproductive, 
especially","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","reduction 
in  government  borrowing 
requirements 
supply-side","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","At 
the 
same 
time, 
fiscal 
consolidation  may  have 
carefully  designed  and","","","","","","","",""
"","","","","","","disproportionate 
effects 
on 
different 
economic 
the  demand 
too","","","","","",""
"","","","","","","","","","","","",""
"","","consolidation  strategies  should  be  implemented  with","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","term  sustainable  growth.  Whilst  economic  recovery","","",""
"","","","","","","","","","fiscal  consolidation  packages  should","","",""
"","","","","","","","","","","","",""
