"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Orphans’  Pension  Scheme,  new  Widows’  and  Orphans’","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","and  Widowers’  and  Orphans’  Pension  scheme,  Gratuity","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Scheme and Medical Benefit Scheme during the year.","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","for  male  employees  and  Widowers’","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Funds  of 
the  Employee  Retirement  Pension  Schemes,","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Widows’ and Orphans’ Pension Scheme, Widowers’ and","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Orphans’  Pension  Scheme  are  managed  separately  and 
separate books are maintained. However, Gratuity Scheme 
and  Medical  Benefit  Scheme  are  not  separated 
from 
the  books  of  accounts  of  the  Bank.  Further,  investments 
and investment income are recorded separately for these 
funds  in  the  Bank  books  and  the  income  earned  from","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","the  investments  are  transferred  back  to  these  funds  and 
reinvested without being distributed.
The  total  present  value  of  all  benefit  obligations  of    Rs. 
70,241.23  Mn 
(2019  –  Rs.  52,461.11  Mn)  exceeds 
the  total  fair  value  of  plan  assets  of  Rs.  48,961.82  Mn","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","(2019  –  Rs.  43,931.50  Mn)  at  the  end  of  the  reporting","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","period  resulting  in  a  deficit  of  Rs.  21,279.42  Mn  (2019  
Rs. 8,529.61 Mn).","","","","","","","","","","","","","","","",""
"","","","","","","","","Employee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme - New","","","","Employee 
Widows’ and","","","","","","","Widowers’","","","","Gratuity 
Medical 
Widows’","","","","","","","","","","","Total","",""
"","","Obligation","","","","","","Retirement 
and Orphans’ 
Pension  
Scheme - 
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 47,170,831 
 3,223,066 
 10,827,211 
 1,932,117 
 1,713,506","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Retirement 
Orphans’","","","","","","","and Orphans’","","","","and Orphans’ 
Scheme
Benefit","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Pension","","","and 
Scheme
Pension","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Scheme","","","","Widowers’  
Scheme","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","New
Rs.  000
Rs.  000","","","","","","Rs.  000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","353,689 
 5,020,814   70,241,234","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Fair Value of Plan Assets/
Investments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","(30,181,502)
 (5,687,441)
 (6,166,925)
 (2,827,633)
 (888,055)","","","","","","","","","","","","","","","","","","","","","","","","(335,195)
 (2,875,066)","","","","","","(48,961,817)","",""
"","","Net Benefit Liability/ 
(Asset)","","","","","","16,989,329 
 (2,464,375)
 4,660,286 
 (895,516)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","825,451 
 18,494 
 2,145,748   21,279,417","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
