"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","7,646,862 
 1,196,748 
 2,472,171 
 365,773","","","","","","","","","","","","","","","","","","","","","","","857,370 
(113,604)
 968,738   13,394,058","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 (734,864)","","","","","","","","","","","","","(1,675,463)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","825,451 
 18,494 
 2,145,748   21,279,417","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Employee","","","","","","","","Employee 
Widows’ and","","","","Widowers’ 
Widows’ and","","","","","","Gratuity 
Medical","","","","","","","","","","","","","Total"
"","","","","","","","","","","","","","","Retirement","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Retirement 
Orphans’","","","","and Orphans’ 
Orphans’ and","","","","","","Scheme
Benefit","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme - New","","","","","","","Pension 
and Orphans’ 
Scheme
Scheme","Pension 
Widowers’","","","","","","","","","","","Scheme","","","","","","","","",""
"","","","","","Rs. 000
Rs. 000
Rs. 000
Rs. 000
 37,116,752 
 1,376,825 
 7,840,685 
 1,343,408 
 4,268,426 
 158,335 
 901,679 
 154,492","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme -","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","New
Rs. 000
Rs. 000
Rs. 000
 693,189 
 373,017 
 3,717,231   52,461,107 
 79,717 
 42,897 
 427,482","","","","","","","","","","","","","Rs. 000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,033,028"
"","","","","","-   
 65,606 
 -   
 -   
 (2,846,507)
 (2,137)
 (532,769)
 (36,170)
 8,632,160 
 1,624,437 
 2,617,616 
 470,387","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 33,710 
 66,341 
 -   
 (9,064)
 (228,521)
 940,600 
 (86,871)
 1,038,281   15,236,610","","","","","","","","","","","","","165,657 
 (3,655,168)"
"","","","","","47,170,831 
 3,223,066 
 10,827,211 
 1,932,117","","","","","","","","","","","","","","","","","","","","","","","","","","","1,713,506 
 353,689 
 5,020,814   70,241,234","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Employee","","","","","","","","","","","","","","Employee 
Widows’ and","","","","Widowers’ 
Widows’ and","","","","","","Gratuity 
Medical","","","","","","","","","","","","","Total"
"","Value of Plan Assets/
Investments
As at 1 January 2020
Interest Income
Contributions by the Employer
Contributions by the Employees
Benefit Paid from the Fund
As at 31 December 2020
There are no uncollateralized investments on Pension and other Post - Employement Benefit Plans as at 31 December 
2020. However, during 2019, there were uncollateralized investments worth of Rs. 561.39 Mn under Pension, Widows’ 
and Orphans’ fund, Widowers’ and Orphans’ fund, Gratuity and Medical Benefit Scheme fund for which 100% provision 
has been made and thus not included in the value of plan assets.","","","","","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme - New","","","","","Retirement 
Orphans’","","","","Orphans’ and 
and Orphans’","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Retirement","","","","","","","","","","","","","","","","","","","","","","","","Scheme
Benefit","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Widowers’  
Pension 
Pension 
and Orphans’ 
Scheme
Scheme","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","","","","","","","","","","",""
"","","Return on Plan Assets/","","","Rs. 000
Rs. 000
Rs. 000
Rs. 000
 28,458,297 
 4,450,843 
 5,550,824 
 2,466,612 
 3,272,704 
 511,847 
 638,345 
 283,660 
 311,710 
 299,199 
 329,690 
 -   
 -   
 -   
 35,390 
 8,917 
 (2,846,507)
 (2,137)
 (532,769)
 (36,170)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme -","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","New
Rs. 000
Rs. 000
Rs. 000
 667,087 
 284,777 
 2,053,059   43,931,499 
 76,715 
 32,749 
 236,102 
 -   
 -   
 734,864 
 61,023 
 -   
 10,019 
 -   
 (9,064)
 (228,521)","","","","","","","","","","","","","Rs. 000
 5,052,122 
 1,675,463 
 115,349 
 (3,655,168)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Investments excluding","","","","","","","","","","","985,298 
 427,689 
 145,445 
 104,614","","","","","","","","","","","","","","","","","","","83,230 
 26,733 
 69,543","","","","","","","","","","","","","1,842,552"
"","","Interest Income","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","30,181,502 
 5,687,441 
 6,166,925 
 2,827,633","","","","","","","","","","","","","","","","","","","","","","","","","","","888,055 
 335,195 
 2,875,066   48,961,817","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
