"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","(17,365,458)
 (83,547,071)","","(16,619,525)
 37,976,400","","","","","","","","","","","124,980,099","","","","","65,524,563","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","(960,873)","","(150,920)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","479,681,618","","","(126,565,213)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Sri Lanka","","Sri Lanka","","","Supranational","","","","Other","","","","","Total","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Commercial","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Financial","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Institutions
Rs. 000
Rs. 000
 -   
 208,337,221","","","","","","","","","Rs. 000","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","208,337,221","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 449,945","","","","","","","","","574,182","","","","",""
"","","","-   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","63,864,652 
 -","","","","","","","","","63,864,652","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","509,925,278 
 -","","","","","","","","","509,925,278","","","","",""
"","","","15,529 
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","48,468 
 74,806,328","","","","","","","","","74,870,325","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","573,838,398 
 283,593,494","","","","","","","","","857,571,658","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","1,460,338 
 174 
 -   
 -   
 -   
 196,901,340","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 -   
 118,686,595","","","","","","","","","","","","-   
 10,914,926","","","","","","","","","129,601,521","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","","","","","","","","","","1,460,512","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 12,606,558","","","","","","","","","","","209,507,898","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 11,812,004","","","","","","","","","834,807,859 
 14,742,792","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","1,485,812 
 834,808,033 
 318,493,249","","","","","","","","","","","","","","-   
 35,333,488","","","","","","","","1,190,120,582","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","1,501,341 
 834,808,033 
 318,617,486","","","","","","","","","","","","","","573,838,398 
 318,926,982","","","","","","","","2,047,692,240","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 789 
 -   
 25,385,193","","","","","","","","","789 
 25,385,193","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","","","1,353,373","","1,353,373","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 26,739,355 
 573,838,398 
 345,666,337","","","","","","","","26,739,355 
 2,074,431,595","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Sri Lanka
Sri Lanka","","","","","Supranational","","","","Other
Total","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Commercial","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Financial","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Institutions
Rs. 000
Rs. 000
Rs. 000
 830,677 
 127,571 
 958,248","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 792,944 
 989,958","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","82,995,147","","","-   
 82,995,147","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","471,975,073 
 614,009,964 
 555,851,305 
 925,605 
 -   
 10,602,529 
 254,581,620 
 -   
 -   
 499,639 
 -   
 2,634,507 
 43,298,325 
 -   
 -   
 677,967,150 
 -   
 10,694,536 
 12,702,888","","","-   
 471,975,073 
 50,408 
 5,090 
 57,091,538","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","583,125 
 677,967,342 
 286,567,583","","","","","","","","","","","-   
 23,931,572 
 989,049,622","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","57,619,165 
 677,967,342 
 286,764,597","","","","","","","","","","","555,851,305 
 24,857,177 
 1,603,059,586","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 5 
 -   
 11,990,647 
 11,990,647","","","","","","","","","","","","5","",""
"","","","","","","","-   
 -   
 -","","","","","","","","","","","","","","","","","","","-   
 181,809 
 181,809","","","","","","","","","","","","","",""
"","","","","","","","-   
 -   
 -","","","","","","","","","","","","","","","","","","","-   
 12,172,461 
 12,172,461","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","555,851,305 
 37,029,638 
 1,615,232,047","","","","","","","","","","","","","",""
