"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","The carrying value of deposits are considered to approximate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","their fair value as they are payable on demand.
50.5 Financial Instruments not measured at Fair Value
The  following  table  sets  out  the  financial  instruments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","which are not measured at fair value.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Carrying Amount
Fair Value","","","","","","","","","","","","","","","","","","","","","","","","","","2019","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020","","","","","","","","","","2020","","","","","2019",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.  000","","","","","","Rs.  000","","","","Rs.  000","","","","","Rs.  000",""
"","","","","","","","","Financial Assets
Cash and Cash 
Equivalents","","","Foreign Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","403,307,304","","","","","","420,709,469","","","","403,307,304","","","","","420,709,469",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","IMF Related Assets","","","","","","","","","","","","","","","","","","","","1,164,839","","","","","","1,993,946","","","","1,171,285","","","","","1,996,689",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Other Receivables
Local Currency","","","","","","","","","","","","","","","","","","1,702,247","","","","","","-","","","","1,702,247","","","","","-",""
"","","","","","","","","Financial Assets
 
 
 
Securities Purchased","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","under Resale 
Agreements","","","","","","","","","","","","","","","","","","","","2,728,412","","","","","","50,354,879","","","","2,728,412","","","","","50,354,879",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Provisional Advances 
to Government","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","153,061,900","","","","","","236,608,971","","","","153,061,900","","","","","236,608,971",""
"","","","","","","","","the 
Loans to Banks
Other Assets
Foreign Currency","","","","","","","","","","","","","","","","","","","","","111,487,525","","","","","17,562,458","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39,289","","108,722,785","","","","","","37,913"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21,334,664","","","","","14,803,348",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23,097,190","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Financial Liabilities
2019
2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Banks and Financial","","","","","","","","","","","208,337,221","","","","","","958,248","","","","208,337,221","","","","","958,248",""
"","","","","","","","","Rs.000
Rs.000
 66,919 
 466,316 
Asian Clearing Union
IMF
Others
 (66,919)
 (399,397)
Local Currency","","","","","","","","","Institutions","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63,864,652","","","","","82,995,147","","","","","63,864,652","","","","82,995,147
471,975,073",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","509,925,278","","","","","","471,975,073","","","","509,925,278","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74,870,325","","","","","","57,091,538","","","","74,870,325","","","","57,091,538",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Financial Liabilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","66,919 
 -","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Deposits of Banks","","","","","","Deposits of 
2019
Government and 
Rs. 000
Government Entities
Securities Sold 
 102,406 
under Repurchase 
Agreements
 (79,344)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","and Financial 
Institutions","","","","","","","","","","","","","","","","","","","","129,601,521
1,460,512","","","","","","254,581,620","","","","129,601,521
1,460,512","","","","","254,581,620",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","499,639","","","","","","","","","499,639",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Rs.000
 23,062 
 (23,062)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","209,507,898","","","","","","43,298,325","","","","209,507,898","","","","","43,298,325",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","-","","","","","","Currency in 
 23,062","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","834,807,859","","","","","","677,967,150","","","","834,807,859","","","","","677,967,150",""
"","","","","","","","","","","","","","","Circulation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Other Payables","","","","","","","","","","","","","","","","","","","","14,742,792","","","","","","12,702,888","","","","14,742,792","","","","","12,702,888",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
