"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","December","","","","","","36,546  2,062,175  2,098,721","","","","","","","81,259
19,635 
100,894
Bank  gets  the  obligation  to  buy  or  sell  specific","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","amount  of  foreign  currency  on  an  agreed  future","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2020
          Rs. 000
 157,793,346","","","2019
            Rs. 000
145,165,228",""
"","","","","","2020","","","","","","","","2019","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","157,793,346","","","145,165,228",""
"","","","","","Assets
Rs. 000","","","","","Liabilities
Rs. 000","Notional 
Amount
Rs. 000","","","","","","","","","","","",""
"","","","","","","","","","","","","","Assets
Rs. 000","","","Liabilities
Rs. 000","Notional 
Amount
Rs. 000","Measured at Amortized Cost
Holding of Special Drawing 
Rights (Note 11.2) 
Deposits with IMF (Note 11.3)","491,874 
 208,077","","","1,319,576
 189,326",""
"","","Currency","","","","","","","","","","","","","","","","","","","","",""
"","","","","","3,368,784","","","","","573,774","281,690,071","","2,021,917","","","","923,039   284,757,444","Prepaid Charges - IMF Loans","464,890","","","485,048",""
"","","SWAPS","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Less: Expected Credit Losses on","(2)","","","(4)",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Forex","","","","","","","","","","","","","","","","","","","",""
"","","","","","1,569","","","","","408","1,025,245","","-","","","-","-","IMF Related Assets (Note 11.4)","","","","",""
"","","","Forward","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","1,164,839","","","","1,993,946",""
"","","Embedded","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Derivatives","","","","","","","","","","","","","","","","","","","","",""
"","","","","","-","","","","","-","-","","-","","","66,919","3,087,778","","158,958,185","","","147,159,174",""
"","","- Currency     
  Options","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Total","","","3,370,353","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","574,182  282,715,316","","2,021,917","","","989,958","287,845,222","11.1 IMF Quota","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
