"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","This is the value of physical gold held as required under 
Section 67 (1) and Section 67(2) of the Monetary Law Act 
(MLA) as part of the International Reserve of the Bank. As","","2019
      Rs.  000
to endeavor to hold at least a nuclear reserve in gold or 
currencies freely convertible by the Bank, whether directly 
or indirectly, in to gold as per the MLA. 
 10,180,258 
 (15,633)
19.   INVENTORIES","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","per  Section  67(2)  of  MLA,  Monetary  Board  is  required","","","","","","",""
"","","","","","","","","","","","","","","","","","","2020
     Rs.  000
 13,319,452 
 (79,572)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","13,239,880 
 5,569,225","","","","","","","","10,164,625 
 5,469,197 
Notes for Circulation
Coins for Circulation","","","","","2020
Rs.  000
 2,294,967 
 3,519,159","","2019
Rs.  000
 2,912,568 
 4,028,748",""
"","","","","","","","","","","","","","","","","","","597,774","","","","","","","","11,763","","","","","","","",""
"","","","","","","","","","","","","","","","","","","1,649,540","","","","","","","","Coins in Transit from the Supplier
 35,301 
Notes in Transit from the Supplier","","","","","31,876 
 440,203","","- 
 345,954",""
"","","","","","","","","","","","","","","","","","","(183,276)","","","","","","","","(175,275)","","","","","6,286,205","","7,287,270",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","7,633,263","","","","","","","","","5,340,986 
Less: Provision for Slow Moving Items","","","","","(45,000)","","(45,000)",""
"","","","","","","","","","","","","","","","","","20,873,143","","","","","","","","","15,505,611","","","","","6,241,205","","7,242,270",""
"","","","","","","","","","","","","","","","","","2,224,046","","","","","","","","","Stationery and Sundry Inventory
 2,056,847","","","","","60,306","","55,890",""
"","","","","","","","","","","","","","","","","","23,097,189","","","","","","","","","Medical Center Stock
 17,562,458","","","","","308","","232",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Total Inventories","","","","","6,301,819","","7,298,392",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","In  2020, 
inventories  of  Rs.  2,396.89  Mn 
3,234.34  Mn)  were  recognized  as  an  expense  during 
the year and included in “Cost of Inventory (Cost of New","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(2019  Rs.",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Stage 
1
 Rs. 000","","","","2020","","","","","","","","","","","2019
Currency Issue)”.","","","","","","","","","",""
"","","","","","","","","","","","","","Stage 
Total","","","","","","","Stage","","","","Stage 
Total","","","","","","","","","",""
"","","","","","","","","","","","","","2
   Rs. 000
Rs. 000","","","","","","","1
Rs. 000","","","","2
Rs. 000
Rs. 000","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","15,617","","","","16 
 15,633","","","","","","","","","","92","-   
 92","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","(15,569)","","","","79,508 
 63,939","","","","","","","15,525","","","","16 
 15,541","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","48","79,524
79,572","","","","","","","15,617","","","","16
 15,633","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
