"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Portfolio  Segment","","","","","","","","","","Potential Loss (USD Mn)
2020
2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","over a target horizon such that there is a low, pre-specified 
probability  that  the  actual  loss  will  be  larger.  VaR  gives  a 
number, in terms of money, which can be aggregated across","","","","","","","","","","","","","","","","","",""
"","","Fair Value through Other 
Comprehensive Income","","","","","","","","","","7.94","","","","","","","","8.14","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","RAMP","","","","","","","","","","0.03","","","","","","","","0.03","","","risks and positions. The Bank uses Monte Carlo method to","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Portfolio Segment","","","","","","","Value at Risk (VaR) (USD Mn)
2020","","","","","","","2019","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Fair Value through Other","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Comprehensive Income","","","","","","","26.72","","","","","","","25.30","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","in 
the 
financial  markets,  portfolio","","","","","","","","","","","","","","","","","","RAMP","","","","","","","1.04","","","","","","","1.17","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","position  limits  for  individual  dealers  by  way  of  “Dealing","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Investment Segment","","","","","","","","","","","","Modified Duration","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2020
2019","","","","","","","","","Authority “.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Capital  Market  (Fixed  Income","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Securities)","","","","","","","","","","","","2.11","","","","","","","2.03","","Interest rate risk measures related to the investments in the","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","RAMP","","","","","","","","Statement  of  Financial  Position  of  the  Bank  at  Fair  Value","","","","1.46","","","","","","","1.38","","Reserve Advisory Management Program (RAMP) is reported","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Investment  and  Oversight","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","in 
the","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","through  Other  Comprehensive  Income  as  per  the  Business","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Model  assessment  under 
IFRS  9.  This  portfolio","","","","","","","","","","","","","","","","","","","","","","is  not","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
