"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","913,185 
 (44,406)
 27,415 
 (42,465)","","","","1,248,800   17,400,787 
 (210,519)","","(2,164,177)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(83,230)
 (26,733)","","","","(69,543)","","(1,842,552)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Net (Income)/Expense For 
the Period Recognized in","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","7,646,862 
 1,196,748 
 2,472,171 
 365,773","","","","","","","","","","","","","","","","","","","","857,370 
(113,604)","","","","968,738   13,394,058","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Employee","","","","","","","","","","","","","Employee","","","Widows’ and 
Widowers’","","","","","","","","Widows’ and","","","","","Gratuity","","","","Medical","","Total",""
"","","","","Retirement","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Retirement","","","Orphans’","","","","","and Orphans’","","","Orphans’ and","","","","","Scheme","","","","Benefit","","",""
"","","","","4,268,427 
 158,335 
 901,679 
 154,492","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme-New","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","Widowers’ and 
Pension","","","","","","","","","","Scheme","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","Orphans’Pension  
Scheme","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
Rs. 000","","","","Rs. 000","","Rs. 000",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79,717 
 42,897","","","","427,482","","6,033,029",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(3,272,704)
 (511,847)
 (638,345)
 (283,660)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(76,715)
 (32,749)","","","","(236,102)","","(5,052,122)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 33,710 
 (61,023)
 -","","","","66,341 
 (10,019)","","165,657 
 (115,349)",""
"","","","","","","","","","","","","","","","","Employee","","","","","","","","","","","","","","","","","(58,021)
 43,858","","","","247,702","","1,031,215",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Widows’ and 
Widowers’ 
Widows’ and","","","","","","","","","","","","","","Gratuity","","","","Medical","","Total",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Retirement","","","Orphans’","","","","","Orphans’ and 
and Orphans’","","","","","","","","","Scheme","","","","Benefit","","",""
"","","","","","","","","","","","","","","Pension","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Pension","","","","","","","","","Pension","","Widowers’ and 
Pension","","","","","","","Scheme","","","","","","",""
"","","","","","","","","","","","","","","Scheme","Scheme-New","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","Orphans’Pension  
Scheme","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
Rs. 000
 878,643 
 315,612","","","","2,141,467","","Rs. 000
 40,456,247",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7,464 
 2,046 
 -   
 8,509 
 780 
 9,028 
 1,168 
 -","","","","465,653 
 -   
 267,946 
 -","","3,658,737 
 1,215,554 
 3,624,081 
 7,198",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","30,181,502 
 5,687,441 
 6,166,925 
 2,827,633","","","","","","","","","","","","","","","","","","","","","","888,055 
 335,195","","","","2,875,066","","48,961,817",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Widowers’ 
Widows’ and 
Employee 
“Widows’ and","","","","","","","","","","","","","","","Gratuity","","","","Medical 
Total","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Orphans’ and  
and Orphans’ 
Orphans’ 
Retirement","","","","","","","","","","","","","","","Scheme","","","","Benefit","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
 665,884 
 47,765 
 (177,540)
 36,512 
 24,120 
 3,963 
 (486,362)
 -   
 26,102 
 88,240","","","Rs. 000
Rs. 000
 1,334,808 
 9,361,633 
 194,747 
 934,465 
 777,255 
 873,926 
 (642,638)
 (2,640,417)
 1,664,172 
 8,529,607","","",""
