"","","Net Fair Value Gain on Securities at Fair Value through Other Comprehensive","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","-   
 9,910,943","","","","","","","","","","","","","","","","","-","","","9,910,943","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Income","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Funds from Retained Earnings to Market Revaluation Reserve","","","-   
 43,356,467","","","","","","","","","","","","","","","","","(43,356,467)","","","-","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Funds to General Reserve","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-","","","","","","","638,355","(638,355)","","","-","",""
"","","Profit appropriation for the year 2019 - Recovery of outstanding GOSL obligations","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 -","","","","","","","","","","","","","","","(24,008,977)","","","(24,008,977)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","from 2019 profit","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Funds to CBSL Employees and Pensioners Distress Relief Fund","","","","","","","","","","","","","-   
 -","","","","","","","","","(141)","(141)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer to Reserve for funding purposes of Post-Employment Benefits","","","","","","","","","","","","","","","","","-   
 742,476","","","(742,476)","","","-","",""
"","","Gain on Market Valuation of Equity Investments Classified at Fair Value through","","","-   
 108,379 
 -   
 3,547,766 
 -   
 3,671,689 
50,000,000 
282,012,023","","","","","","","","","","","","","","","","","","","","","",""
"","","Other Comprehensive Income
Gain  on  Market  Valuation  of  Government  Securities  Classified  at  Fair  Value 
through Other Comprehensive Income
Gain on Revaluation of Property, Plant and Equipment
Balance as at 31 December 2020
Figures in brackets indicate deductions 
The accounting policies and notes on pages 13 through 74 form an integral part of these Financial Statements.","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
15,153,549","","","108,379 
 3,547,766 
 3,671,689 
347,165,572","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
