"foreign exchange so converted. Although this measure 
impacted the liquidity in the domestic forex market to 
"","","","","","","","","","","","","","","","","","","","restructuring  and  envisaged  foreign  currency  inflows  are","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","expected to increase gradually over the medium to long","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","term,  enabling","","","","","","the  gradual  build-up  of  gross  official","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","reserves. While the medium term objective of the Central","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","to  non","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Bank is to gradually increase the quantity of reserves, the","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","composition is also expected to be improved by organic","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","build-up of reserves through non-borrowed sources. 
Strengthening Regional Cooperation","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","It","","","","","","","is  essential","","","","","","to  maintain 
international  cooperation","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","with  regional  stakeholders,  including  regional  central","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","banks,  governments,  business  communities,  investors","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","and  multilateral  agencies","","","","","","to  build  up 
stakeholder","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","faced  by 
to  begin","","","","","","","confidence leading to sustained external sector stability","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","over the medium term. In this regard, the Central Bank","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","continues  to  hold  discussions  on  future  collaborations 
with counterparts in several regional countries. 
Long Term Measures to Strengthen Non-debt 
Creating Foreign Exchange Inflows
Promoting Merchandise and Services Exports Sectors","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","The  National  Export  Strategy","","","","","","","","(NES) 
is 
instrumental 
in","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","supporting  both  goods  and  services  export  industries  to","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","achieve  higher  foreign  exchange  earnings.  The  existing","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","NES  was  designed  and","","","","","","implemented  with  a  view","","","to","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","transforming  Sri  Lanka","","","","","","into  an  export  hub  driven  by","","","","","","","","","","","","",""
"","","","","","","","","","","","","financial","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","innovation and was expected to be implemented within a","","","","","","","","","","","","","","","","","","",""
"","performance  of  State  Owned  Business  Enterprises 
(SOBEs), 
phasing 
out  monetary","","","","","","","","","","","financing, 
and","","","","","","","5-year horizon from 2018 - 2022. It will be important to","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","revive the NES with some modifications to suit the more","","","","","","","","","","","","","","","","","","",""
"","improving  efficiency  in  social  safety  net  programmes,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","among others.","","","","","","","","","","","","","","","","","","recent  developments  in  international  trade  and  provide","","","","","","","","","","","","","","","","","","",""
"","The Need for Ensuring External Debt Sustainability","","","","","","","","","","","","","","","","","","much needed policy support to the exports sector and such 
policies  should  continue  without  interruption  under  any","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","The  current  focus  of  the  Government  and  the  Central 
Bank  is  on  ensuring  the  sustainability  of  the  country’s","","","","","","","","","","","","","","","","","","political  regime.  Implementation  of  a  broad  based  and","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","consistent NES is expected to create steady and sustainable","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","growth in exports while unlocking potential export sectors","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","external debt in the long term to build resilience in the","","","","","","","","","","","","","","","","","","to  create  new","","","","","","job  opportunities  and 
facilitating  value","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","addition  through  increased  participation  in  global  value","","","","","","","","","","","","","","","","","","",""
"","economy. In this context, the Government has already","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","published Request for Proposals from interested parties","","","","","","","","","","","","","","","","","","chains  and  product  sharing  networks.  Along  with  these, 
measures should be introduced and monitored in attracting","","","","","","","","","","","","","","","","","","",""
"","for appointing Financial Advisors and Legal Consultants 
for managing its external debt in a sustainable manner.","","","","","","","","","","","","","","","","","","investment to the tradable sector, especially for industries","","","","","","","","","","","","","","","","","","",""
"","Such 
debt  management 
process  may","","","","","","","","","","","involve 
a","","","","","","","producing  intermediate  goods  for  the  export  sector  and","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","industries oriented mainly towards global trade.","","","","","","","","","","","","","","","","","","",""
"","comprehensive debt restructuring plan, which would be","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","conditional upon an agreement to an economic reform","","","","","","","","","","","","","","","","","","Equal  attention  should  be  given  to  promoting  services","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","programme  with  the  IMF.  In  parallel,  the  Government","","","","","","","","","","","","","","","","","","sector  exports  that  have  high  potential  and  domestic","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","announced on 12 April 2022 that it would temporarily","","","","","","","","","","","","","","","","","","value  addition  than  traditional  merchandise  exports.","","","","","","","","","","","","","","","","","","",""
"","suspend  external  debt  servicing  for  an  interim  period 
pending  consensual  external  debt  restructuring.  These","","","","","","","to  reduce  high  exposure","","","","to","","","","","","","Earnings from tourism have been the major contributor 
to the surplus in the services account in the recent years 
although  being  severely  affected  by  the  Easter  Sunday","","","","","","","","","","","","","","","","","","",""
"","measures  are  expected","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","external debt and thus helping to ensure external debt","","","","","","","","","","","","","","","","","","attacks  and 
the  COVID-19  pandemic.  Continuous","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sustainability.","","","","","","","","","","","","","","","","","","promotion  of  tourism  to  reach  its  potential  should  be","","","","","","","","","","","","","","","","","","",""
