"and Taghizadeh-Hesary, 2016). This is a hindrance to 
Guarantee  Corporation  Malaysia  Berhad  in  Malaysia, 
the development of MSMEs, as it does not only prevent 
financial institutions’ ability to evaluate these businesses, 
but  also 
"","","","","","","","","","databases  with 
information  required  by","","","","","","","","","","","","","","","","","","lenders","","(for","","",""
"","","","","","","","","","","","example, the Credit Risk Database of Japan, which aims","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","at  enhancing  the  efficiency  of  credit  supply  to  MSMEs","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","with  financial  information  of  a  large  number  of  small","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","businesses).
Supporting winners: In addition to addressing concerns 
to 
vary  across 
regarding financial difficulties of MSMEs, several other 
third  of 
formal 
programmes  are  used  worldwide 
assistance to establishments in the sector. For example,","","","","","","","","","","","","","","","to  provide  overall","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","some  countries  such  as  Korea  have  used  a  ‘picking 
winners  approach’,  where  assistance 
industries  and  businesses  with  growth  potential  and 
organisational  capacity  in  line  with  national  priorities. 
However, 
there  are  criticisms  against  such  a  policy 
as  well,  since  it  could  lead  to  suboptimal  resource 
allocation. Nevertheless, it is a policy that could be used 
to guide resources to intended sectors, especially during 
times  when  market  driven  allocations  do  not  reach 
areas of growth potential.","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","is","","","targeted","","","","to",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Clustering  and  improving  linkages:  Global  market","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","liberalisation  and  globalisation  could  lead  MSMEs  to","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","a  disadvantageous  position  due  to  capacity  mismatch","","","","","against  international  players.  In  this  regard,  creating","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","clusters of businesses and linking MSMEs with the value","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","chains  of  large  organisations,  such  as  the  Industrial 
Linkage  Programme  of  Malaysia,  could  assist  MSMEs","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","to 
compete 
in 
international  markets.  Moreover, 
subcontracting  linkages  between  large  enterprises  and 
MSMEs  can  enhance  the  productivity  of  the  industry, 
the  MSME 
while  providing  benefits  to  MSMEs  in  terms  of  easier 
acquisition of new technologies, management methods, 
marketing 
and 
input  materials, 
techniques (Wijesinha, 2011).
faced  by","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","and","","","production","","","","",""
"","","","","","","","","","Targeted support: National prioritisation programmes,","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","such as the SME Promotion Plan in Thailand, whereby 
the economic contribution of MSMEs is expected to be 
enhanced  (OECD/ERIA,  2018),  can  also  streamline 
the efforts to support MSMEs in a country. Low use of 
information  technology  by  MSMEs  is  often  cited  as  a","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","key area that needs to be improved. As a result of the","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","COVID-19  pandemic,  even  businesses  which  did  not","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","have  any  virtual  presence  started  to  embrace  online 
introducing 
credit","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","guarantee schemes that address limitations of collateral 
based lending by financial institutions (for example, the","","","","","","","","tools 
to 
reach  customers  and  suppliers.  However, 
MSMEs 
stand 
to  gain  much  more  by  embracing","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","information 
technology  products  and","","","","","","","","","","","","","","services","","","","into",""
"","","","","","","","","","","","","","their  businesses. 
In","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","the  Korea","","","","","","","","","","","","","this","","regard,  governments  and","","","","","","","",""
"","","","","","","","","","support groups can play a vital role by improving the","","","","","","","","","","","","","","","","","","","","","","",""
