"Rapid  technological  advancements  in  the  world  over 
Introduction
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","hydroponics,  Good  Agricultural  Practices  (GAP),  and","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","activities as a norm.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","New Technologies to Enhance the Performance","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","of the Agriculture Sector","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","New 
advancements 
in 
technology,","","","","","","","","","","","","","","","","","ranging 
from","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","micro  devices 
to  macro  networks,  have  completely 
transformed  modern  global  agriculture  in  a  productive 
way. Innovative agriculture techniques no longer depend","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","the  colonial  period,","","","","","","on the application of inputs such as water, nutrients and","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","crop protection substances equally to all fields. Given the","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","limited resources available for agriculture production and","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","the rising demand for agriculture products, precision or","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","smart  agriculture  techniques  have  emerged,  suggesting 
the  application  of  a  precise  amount  of  agriculture 
inputs  to  crops  by  observing,  gauging  and  responding 
to inter-field and intra-field variability in field conditions 
through the usage of a range of modern information and 
telecommunication  technologies.  Hence,  smart  farming 
concepts 
integrate  modern 
technologies  and  current","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","farming practices to increase the output and the quality","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","of agricultural products.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fertiliser,","","","","","and 
pesticides. 
has 
undergone 
considerable 
Fourth  Industrial  Revolution  (4IR)  technologies  such  as 
improvements 
in 
response 
to 
the  Internet  of  Things  (IoT),  artificial  intelligence  (AI),","","","Although","","","","the","","","","","","","","","","","","","","","",""
"","","","sector 
and","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","green 
been  stagnant  in  recent  years,  raising  concerns  about","","revolution  practices,  productivity","","","","","levels  have 
drones and robots can be effectively used for productivity 
improvements  in  the  agriculture  sector.  Today,  billions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","of  physical  devices,  such  as  smartphones,  computers","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","and  smart  electronic  appliances  around  the  world  are 
connected  to  the  internet,  gathering  and  sharing  data.","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","current 
context,","","","","","since  available 
resources 
for 
Incorporating sensors to this network of devices will add","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","a  certain  level  of  digital  intelligence  to  these  devices,","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","enabling  them  to  communicate  real-time  data  without","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","any involvement of human beings (Ranger, 2020). This 
technology is known as IoT. IoT devices can be fixed in or 
on land, vehicle, water, plant and livestock to access data 
such as moisture content, nutrients availability in soil, pest","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","and disease attacks, tracking of vehicles, storage capacity, 
livestock monitoring, and other farm operations. The data","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","collected is processed and analysed using AI to generate 
usable  information,  which  can  be  easily  accessed  by","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","farmers and other stakeholders via computers or mobile 
phones. AI, which uses machine learning techniques, can","","","","","","","","","","","","","","","","","","","","","","",""
