addition,  storage  and  packaging,  and  transportation  of 
agricultural  products.  The  application  of  nanomaterials, 
such as nanocapsules and nanoparticles, especially aims 
at  efficient  usage  of  plant  protection  products  through 
enhanced plant absorption and delivery of ingredients to 
specific  sites.  For  example,  fertiliser  applied  in  the  form 
of  nanomaterial  minimises  nutrient  losses  by  slow  and 
controlled release of substances, and thereby increases yield 
via optimised resource usage and reduces environmental","stage  of  crop  cultivation  as  well  as  weather  forecasts, 
and enable the irrigation of the field accordingly without","","","","","","","","","costs  by  preventing  over  usage  of  fertiliser.  Moreover, 
nanotechnology is also explored in the fields of soil fertility","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Postharvest 
losses 
result 
in 
lower  supply  of 
food 
to","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","consumers  and  high  retail  prices.  Hence,  postharvest 
technologies play a critical role in maintaining the quality","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","postharvest  technologies  such  as  chemical  treatments","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","(applying  antioxidants,  anti-browning  and  antimicrobial","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","chemicals) and physical treatments (radiation, heat and","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","edible coatings) are regularly used in food supply chains.","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","The purpose of these technologies is to slow down food 
quality deterioration due to physiological processes and","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","maturation while minimising the risk of microbial growth 
and  contamination.  In  addition  to  the  application  of 
postharvest  treatments,  improved  packaging  techniques","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","using drones to spray their farms with required pesticides.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","also help to reduce postharvest losses at different stages of","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","the food value chain such as storage and transportation.","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Active packaging that incorporates oxygen and ethylene","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","absorbers will slow down physiological processes in food,","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","thereby  extending  their  shelf  life.  Meanwhile,  intelligent","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","technology","","","","","","facilitates 
time 
saving 
in","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","packaging","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","that 
incorporates 
sensors, 
indicators  and","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","radio  frequency  identification  systems  are  increasingly","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","used  in  monitoring  food  quality  and  package  integrity.  
Further, genetic experts have developed plant strains that 
are resistant to some of the postharvest changes.","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Further,  private  tech  companies  in  India  use  drones  to","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Efficient  exchange  of 
farm  knowledge 
is  a  crucial","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","prerequisite 
for  smart 
farming.  Farmers  and  related","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","stakeholders require the latest information on the most 
effective planting practices,  best prices  in  the markets,","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","available  credit  supply,  soil  conditions,  nutrients  and","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","plant protection. Moreover, early warnings on drought","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","and flood conditions, pest and disease outbreaks, and","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","forest  fire  are  sought  by  farmers  on  a  frequent  basis. 
Electronic  extension  programmes","","","","","","","","","","can  be  used 
to","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","disseminate such information and alerts to stakeholders","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","through digital technologies. Instead of always physically","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","contacting  the  farmers,  extension  agents  could  use  a","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","combination of voice, text, videos, and internet methods 
to  contact  farmers  frequently  in  a  more  cost  effective","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","manner  given  the  increasing  mobile  phone  usage  by","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","farmers. For example, the AgroStar tech platform in India","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","offers  a  wide  range  of  agronomy  advice  coupled  with","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","agricultural  inputs  and  services  to  farmers  to  increase","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","their  productivity  and  quality  of  produce  while  solving","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","common  problems  occurring","","","","","","","","","","","","","","","in 
farming  activities.","","","","","","","","",""
"","","","","","","","","","","","","","","","","Currently,  AgroStar  operates 
Gujarat,  Maharashtra,  and  Rajasthan,","","","","","","","","","","in 
the 
Indian  states  of 
linking  over","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","500,000  farmers  on  its  digital  platform.  Meanwhile,","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Kenya  Agricultural  Commodity  Exchange  (KACE)  has","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","introduced  a  short  messaging  service","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(SMS)  called","","","",""
"","","","","","","","","","","","","","","","","'SMS SOKONI' and farmers from anywhere in the country","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","can access current and reliable market information on","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","prices  and  offers  via  SMS  or  a  mobile  phone  App  at 
subsidised","","","","service  charges.  The  data-driven  digital","","","","","","","","","","","","","","","","","","","",""
