"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Employee 
Widows’ and","","","","","","","","Widowers’","","Gratuity 
Medical 
Widows’ and","","","","","","","","","","","","","Total","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Retirement 
Orphans’","","","","","","","","and Orphans’","","Scheme
Benefit 
Orphans’ and","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme-New","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","Widowers’ and 
Pension","","","","","","","Scheme","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","","Orphans’Pension  
Scheme","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
 40,700,954 
 252,754 
 1,537,161 
 1,337,386 
 10,474","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","27,133,747 
 4,890,127 
 5,575,619 
 2,151,516 
 1,101,040 
 210,570 
 2,776,110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43,838,729","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Gratuity 
Medical 
Employee 
Total
Widows’ and 
Widowers’ 
Widows’ and","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Retirement 
Liability/(Asset)
Pension 
Pension 
Pension 
Pension 
Scheme
Scheme-New
Scheme
Scheme
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
As at 1 January 2021
Net Benefit Expense /(Income)
Amount recognized in Other 
 2,157,568 
 (752,427)
Comprehensive Income
Contribution Paid
 15,142,138 
 (3,589,011)
As at 31 December 2021
Employee 
Movement in the Present","","","16,989,329 
 (2,464,375)
 1,444,093 
 (53,181)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Retirement 
Orphans’ 
and Orphans’","","","","","","","","","","","","","","","Orphans’ and","","","","Scheme
Benefit","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Widowers’","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","and Orphans’","","Scheme","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","4,660,286 
 (895,516)","","","","","","","","","","825,451","","","","","18,494 
 2,145,748","","","","","","21,279,417","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","364,126 
 (86,665)","","","","","","","","","","","","","","5,855","31,478 
 262,381","","","","","","1,968,087","",""
"","","","","","","","","","","","","","","","","","","","","","","(421,712)
 (165,462)","","","","","","","","","","(889,978)","","","","3,986   (1,225,696)
 (1,293,721)","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","(5,448,852)
 (319,028)","","","","","","","","","","","","","","","","","(1,953,483)","","","","","","","","","","-   
 (397,075)","","","","-   
 (890,545)
 (9,008,983)","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","2,649,217 
 (1,147,643)","","","","","","","","","","(455,747)","","","","53,958 
 291,888 
 12,944,800","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Employee","","","","Widowers’ 
Widows’ and","","","","","","","","","","Widows’ and","","","","Gratuity 
Medical 
Total","","","","","","","","",""
"","Retirement 
Value of Projected Benefit 
Pension 
Pension 
Obligations
Scheme-New
Scheme
Rs. 000
Rs. 000
 47,170,831 
 3,223,066 
As at 1 January 2021
 4,009,521 
 273,961 
Interest Cost
 -   
 156,290 
Current Service Cost
 (2,926,130)
 (11,321)
Benefit Paid From the Fund
Actuarial Gains on 
 (694,978)
 (1,594,925)
Obligations
 47,559,244 
 2,047,071 
As at 31 December 2021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Retirement","","","","and Orphans’ 
Orphans’","","","","","","","","","","","Orphans’ and","","","","Scheme
Benefit","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Widowers’","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Pension 
Pension","","","","","","","","","","","and Orphans’","","","Scheme","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Scheme
Scheme","","","","","","","","","","Pension","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Rs. 000
Rs. 000
 10,827,211 
 1,932,117 
 920,313 
 164,230 
 -   
 (560,527)
 (39,986)
 (1,035,761)
 (518,977)
 10,151,236 
 1,537,384","","","","","","","","","","Scheme - New
Rs. 000
 1,713,506 
 145,648 
 -   
 (1,058,015)
 801,139","","","","Rs. 000
Rs. 000
Rs. 000
 353,689 
 5,020,814 
 70,241,234 
 30,064 
 426,769 
 5,970,506 
 -   
 29,906 
 87,410 
 273,606 
 -   
 (21,590)
 (277,412)
 (3,836,966)
 (12,793)
 (1,453,717)
 (6,369,166)
 379,276 
 3,803,864 
 66,279,214","","","","","","","","",""
