"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","-   
 -   
 27,526,076 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 27,526,076 
Reserve","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","15,000,000 
 -   
 -   
 -   
 -   
 - 
 
 - 
 -   
 -   
 -   
 15,000,000","","","","","","","","","","","","","","","","","","","","",""
"","","per the profit appropriation 
BP of 2021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Net Foreign Exchange","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Revaluation Gain/ (Loss)","","","","","","","","-   
 -   
 -   
 -   
 -   
-
 (610,149,293)
 -   
 -   
 -   
(610,149,293)","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
(1,189,382)
 -   
 -   
 (1,189,382)","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 49,638,590 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 49,638,590","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 1,051,039 
 1,051,039","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Funds to Market","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Revaluation Reserve","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","funding purposes of Post-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Employment Benefit Plans","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 11,225,713","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","11,225,713","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 145,915 
 -   
 -   
 145,915","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2022
Item","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Calculation of Distributable Profit
IFRS Profit/(Loss)
Less:
Transfer of exchange losses to International 
Revaluation Reserve (IRR) in accordance","","","","","","","","","","","","","","Rs.  000
 (374,320,973)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","(unrealized ""marked to market"" gains) but charge losses","","","","","","","","","","","","","","","","","","","","","","","","","","(610,149,293)","",""
"","","","","","","","","","","","","","","","","","with the MLA","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Transfer of interest income on internal Funds 
to respective Funds","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","793,692","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Distributable Profit as per MLA  and Profit","","","","","","","","","","","","","235,034,628","",""
"","","","","","","","","","","","","","","","","","","Distribution Policy","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Distribution of Profit","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","As  per  Section  39  (b)  of  the  Monetary  Law  Act  any  net 
profits remaining shall be carried to surplus until such time 
as  the  equity  to  domestic  assets  ratio  reach  15  percent.","","Transfer to Surplus","","","","","","","","","","","","","235,034,628","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Accordingly, 
the  entire  distributable  profit  of  2022  of","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Rs. 235.03Bn will be transferred to surplus.","","","","","","","","","","","","","","","","","",""
