"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 130,285 
 -   
 9,252","","","","","","","","168,989","","-","","","","","299,274","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140,526","","-","","","","","149,778","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 2,226,887 
 29,545,620 
 327,830 
 309,515","","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 2,226,887","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","BBB-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","BB+","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,226,887","","","","","","","32,409,852","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 (86)","","","","","","","","","(319)
 (2,226,887)","","","","","","","(2,227,292)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29,545,620 
 327,744","","","","","","","309,196 
 -","","","","","","","30,182,560","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12 - Month 
Life Time ECL
2021","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ECL
Stage 1
Rs.000","","","","","","","","Stage 2","","","Stage 3","Total","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.000","","","Rs.000","Rs.000","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Australia/Bank for International Settlements/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of Japan/ Deutsche Bundes Bank/ 
Bank of England/ Sveriges Riks Bank/ Bank","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 487,881,870 
 9,805,548 
 -   
 497,687,418","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","AAA
AA-
A+
A
A-
BBB+
BBB
NR","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 768,194 
 -   
 -   
 40,261 
 -","","","","","","-   
 -   
 4,009,618","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,009,618","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,004,789","","","","","-   
 -   
 2,004,789 
 -   
 -   
 8,094,153","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8,094,153","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 768,194 
 -   
 -   
 -   
 -   
 -   
 40,261","","","","","","","","","","","","","","","","-   
 -","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 243,387 
 -   
 243,387","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Gross Carrying Amount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 502,798,885","","","","","","","","10,048,935 
 -   
 512,847,820","","","","","","","","","","","","","","","",""
"","","Loss Allowance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 (52,009)","","","","","","","","(33,359)
 -","","","","","","","","","(85,368)","","","","","","",""
"","","Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 502,746,876","","","","10,015,576 
 -   
 512,762,452","","","","","","","","","","","","","","","","","","","",""
"","","IMF Related Assets","","","","","","","","","","","","","","","","","AAA
AA+
AA
AA-
A+
NR","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -","2,830,756","","","-   
 -   
 2,830,756 
 -   
 -   
 5,987,488 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 8,818,244 
 -   
 -   
 188,045,840","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5,987,488 
 8,818,244 
 188,045,840","","","","","","","","","","","","","","","","","","","-   
 -   
 -","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Gross Carrying Amount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","188,045,840","","","-   
 -   
 188,045,840","","","","","","","","","","","","","","","","","","","",""
"","","Loss Allowance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","(3)
 -   
 -","","","","","","","","","","","","","","","","(3)","","","",""
"","","Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale 
Agreements
Provisional Advances to Government","","","","","","","","","","","","","","","","","Government Securities 
 1,377,820,347 
(Risk Free Investment)
 1,377,820,347 
Other Risk Free 
Investment
Receivable from the","","","","","","","","","","","","","-   
 567,532,312 
 567,532,312","188,045,837","","","-   
 -   
 188,045,837 
 -   
 -   
 -   
 1,377,820,347 
 -   
 1,377,820,347 
 -   
 -   
 -   
 -   
 -   
 567,532,312 
 -   
 567,532,312 
 -   
 -","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Government (Risk 
Free Investment)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150,128,800 
 150,128,800","","","","-   
 -   
 -   
 150,128,800 
 -   
 150,128,800 
 -   
 -","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
