"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","USD  1.50  Bn)","","","","in 
June  2016.  This  amount 
is","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","24.4 Other  Payable  to  IMF    represent  amounts  owed","","","","","","","","","","","","","",""
"","","","","","","","","","","by the Bank to IMF on account of operational and","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","administrative transactions.","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","25.  OTHERS","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","DST - PRPIII under Escrow Agreement","","","","","","","","","","","","","","","","","2021
Rs.  000","","","","2020
Rs.  000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","99","","","","92"
"","","","","","","","","Effective
interest","","","","","(Note 25.1)
DST - PRPIII Phase II under Escrow","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Agreement (Note 25.2)","","","","","Amount due to Reserve Bank of India (RBI) 
under SAARC swap facility (Note 25.3)
DST Special Dollar A/C 2  (Note 25.4)","","","","","","","","","16,599","","","","15,437"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","74,803,653"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","1,484,824","","","","-"
"","","","","","","","","","","","","","","","","","","Amount due to Bangladesh Bank (BB)","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","under swap facility (Note 25.5)","","","","","","","","","40,161,167","","","","-"
"","","","","","","","","","","","","","","","","","","Amount due to People's Bank of China 
(PBoC) under swap facility (Note 25.6)
Other Foreign Liabilities","","","","","","","","","315,452,000 
 180,987","","","","-   
 51,143"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","357,295,676","","","","74,870,325"
"","","","","","","","","","","Maturity","","","2021
2020
Rs. 000
Rs. 000
 253,476,993 
 256,873,113","","","","","25.1 Priority Road Project III under Escrow Agreement 
 
This Facility Agreement was signed between the China 
Development  Bank","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","(CDB)  and 
the  Government","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","of  Sri  Lanka  on  11  March  2014  for  USD  300.00","","","","","","","","","","","","",""
"","","","","","","","","","","2029","","","","","","","","Mn. The purpose of this loan is to finance the cost","","","","","","","","","","","","",""
"","","","","0.077","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","of  improvement  and  rehabilitation  of  Priority  Road","","","","","","","","","","","","",""
"","","","","","","","","","","","","","253,476,993 
256,873,113","","","","","Project  III-Phase  I.  As  per  the  Facility  Agreement,","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","the Bank has been appointed as the Banker to the 
Government  of  Sri  Lanka.  Accordingly,  an  account 
has  been  opened  in  its  books  of  account  for  the 
sole purpose of depositing the loan and disbursing","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","such received funds to the Road Project. During the","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","year 2019, USD 19.13 Mn was disbursed. Several","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","disbursements were made using these funds during 
2020 resulting only USD 0.0004 Mn as the balance 
at  31  December  2020.  There  was  no  transaction 
during 2021 and thus, the balance remains as USD 
0.0004 Mn as at 31 December 2021.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
