"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Rs.  000
Rs.  000","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","379,275 
 3,803,864","","","","",""
"","","","","","","","","","","","","","","","","","","","","","(11,692)
 (158,213)
 12,404 
 172,488 
 -   
 78,113 
 -   
 -   
 (84,788)
 -   
 12,890 
 -   
 (12,233)
 -   
 -   
 -   
183,813
 -   
 -   
(168,811)
 -   
 -   
 -","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -","","","","",""
"","","","","","","","","","","Total cash outflow for leases
2020
Rs. 000
33.1.4   Lease Liability
 52,038","","","","","","","","","","","","","","","2020
Rs.  000",""
"","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.  000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","5,489","8,049",""
"","","","","","","2021
Rs. 000
 61,144","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","1,117,492 
 2,848,713","","","","162,628 
 1,138,707","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.  000","","2020
Rs.  000",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","4,027,349","","","","","Balance as at 1 January
 1,353,373","","","","","","","","","","","","","","52,038","48,938",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Additions during the year","","","","","","","","","","","","","","9,114","-",""
"","","","","","","","","","","","","","","","","","","","","","","","","-","4,838",""
"","","","","","","","","","","","","","","","","","","","","","","","","5,481","6,311",""
"","","","","","","","","","","","","","","","","","","","","","","","(5,489)","","(8,049)",""
"","","","","","","","","","","","","","","","","","","","","","","61,144","","","52,038",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000
 49,460 
 2,578",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","58,815 
 2,329","",""
"","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.  000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","61,144","","","52,038",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2020
Less than one year
Rs. 000
One to five years
 6,311","","","","","","","","","","","","","","8,359 
 20,836","2020
Rs.  000
 7,990 
 14,580",""
"","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.  000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","2021
Rs. 000
 5,482","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","More than five years","","","","","","","","","","","","","","130,157","135,219",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","6,501","","","","6,643 
Total undiscounted lease liabilities","","","","","","","","","","","","159,352","","","157,789",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
