"","","","","","","","","","","","","","","","","","","","","","",""
"","","Widows’ and Orphans’ Pension Scheme, Widowers’ and 
programmes of CBSL staff and from the United Nations 
Development  Programme  amounting  to  Rs.  2.32  Mn","","","","","","","","","","","","","","","","","","","",""
"","","","","Orphans’  Pension  Scheme,  new  Widows'  and  Orphans'","","","","","","","","","","","","","","","","","",""
"","","","","and  Widowers'  and  Orphans'  Pension  scheme,  Gratuity","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","separate books are maintained. However, Gratuity Scheme 
and  Medical  Benefit  Scheme  are  not  separated 
from 
the  Employees’","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Rs. 66,279.21 Mn (2020 – Rs. 70,241.23 Mn) exceeds the","","","","",""
"","","","","","","","","","","","","","","","","","total fair value of plan assets/investments of Rs. 53,334.41","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Mn (2020 – Rs. 48,961.82 Mn) at the end of the reporting","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","period resulting in a deficit of Rs. 12,944.80 Mn (2020 –","","","",""
"","","","","","","","","","","","","","","","","","","Rs. 21,279.42 Mn).","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
