"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","(i.e.,  State  owned  Banks  and  institutions)  and  others  for","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","the  purpose  of  accounting  disclosure  requirements,  such","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2020
Rs. 000","",""
"","","","","","","","","","","","","","","","2021
Rs. 000","","","","","",""
"","","","","","","","","","","","","","","","221,738,927","","","","","81,586,946",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","- Others","","","","","","","","67,657,247","","","","","37,099,649",""
"","","","","","","","Deposits by Financial","","","","","","","","289,396,174","","","","118,686,595","",""
"","","","","","","","Institutions :","","","","","","","","","","","","","",""
"","","","","","","","","","","- Related Parties","","","","","","","21","","","","27"
"","","","","","","","- Others","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11,307,967","","","","10,914,899","",""
"","","","","","","","","","","","","","","11,307,988","","","","","10,914,926","",""
"","","","","","","","Total Deposits by Banks and
Other Financial Institutions","","","","","","","","300,704,162","","","","129,601,521","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
