"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer to RTGS Sinking","","","","","","","","","","","","","","","","","","","",""
"","","-   
 -   
 -   
 -   
 369,008 
 -   
 -   
 -   
 -   
 -   
 -   
 369,008","","","","","","","","","","","","","","","","","","","",""
"","","Fund","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Profits to General","","","","","","","","","","","","","","","","","","","",""
"","","-   
 -   
 2,859,208 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 2,859,208 
Reserve","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Net Foreign","","","","","","","-   
 -   
 -   
 -   
 -   
 34,041,805 
 -   
 -   
 -   
 -   
 -   
 34,041,805","","","","","","","","","","","","",""
"","","Exchange Revaluation Gain","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
(16,108,192)
 -   
 -   
 -   
 (16,108,192)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 23,574,367 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 23,574,367","","","","","","","","","","","","","","",""
"","","Transfer of Funds to Market","","","","","","","","","","","","","","","","","","","",""
"","","Revaluation Reserve","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","funding purposes of Post-","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
-
 -   
 -   
 -   
 757,613 
 757,613","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","Employment Benefit Plans","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
(11,641,542)
 -   
 -   
 -   
 (11,641,542)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 55,862 
 -   
 -   
 -   
 55,862","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
