"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","under Resale","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Securities Purchased","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","567,532,312","","2,728,412","","567,532,312","","2,728,412"
"","","","","Agreements
Provisional Advances 
to Government","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","150,128,800","","153,061,900","","150,128,800","","153,061,900"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Loans to Banks
Other Assets","","","","","","","","","","","","","","","","","","","90,572,746
34,063,770","","111,487,525
23,097,190","","88,468,648
33,614,096","","108,722,785
21,334,664"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Foreign Currency","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Financial Liabilities","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Banks and Financial","","","","","","","","","","13,701","","208,337,221","","13,701","","208,337,221"
"","","","","","","","","","","","","","Institutions","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Asian Clearing Union","","","","","","","","","","","","","","","","","104,764,616","","63,864,652","","104,764,616","","63,864,652"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","IMF
Others
Local Currency","","","","","","","","","","","","","","","","","","670,065,243
357,295,676","","509,925,278
74,870,325","","670,065,243
357,295,676","","509,925,278
74,870,325"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Financial Liabilities","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Deposits of Banks","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","and Financial 
Institutions
Deposits of","","","","","","","","","","","","300,704,162","","129,601,521","","300,704,162","","129,601,521"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Government and","","","","","","","","","","","","1,392,301","","1,460,512","","1,392,301","","1,460,512"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Governmental Entities
Securities Sold","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","under Repurchase 
Agreements","","","","","","","","","","","","101,062,880","","209,507,898","","101,062,880","","209,507,898"
"","","","","","","","","","","","Currency in","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Circulation
Other Payables","","","","","","","","","","","","1,005,099,066
19,163,882","","834,807,859
14,742,792","","1,005,099,066
19,163,882","","834,807,859
14,742,792"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","The  fair  values  of  the  balances  associated  with  the  IMF 
deposits, 
loans  granted 
to  banks  and 
internal 
fund 
investments differ from their carrying amounts.
The 
fair  values  of  Cash  and  Cash  Equivalents  and 
Other  Receivables  presented  under  Foreign  Currency 
Financial  Assets,  Securities  Purchased  under  Resale 
Agreements  and  Provisional  Advances  to  Government 
presented under Local Currency Financial Assets, Banks 
and  Financial  Institutions,  Asian  Clearing  Union,  IMF 
and Others presented under Foreign Currency Financial 
Liabilities and Deposits of Banks and Financial Institutions, 
Deposit  of  Government  and  Governmental  Entities, 
Securities Sold under Repurchase Agreements, Currency 
in Circulation and Other Payables presented under Local 
Currency  Financial  Liabilities  does  not  differ  from  their 
carrying values.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
