"longer valid in the “new normal”.
too long can result in increased indebtedness, excessive 
risk-taking  by  firms  and  households,  increased  credit 
However,  certain  business  segments  such  as  online 
risk  and  creating  moral  hazard.  The  cost  of  running 
banking, 
cashless 
worldwide  gradually  phased  out","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","What’s beyond moratoria?","(Financial Stability Board, 2021).","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","in"
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","from  liquidity  and  solvency  problems  caused  directly","","","","","","","","","","","","","",""
"","","","","","","","","","","by 
the  pandemic.  Also, 
such 
interventions 
should","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","transparent  and 
should  not  distort 
the  market","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","competition (OECD, 2021).","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","works 
revival 
units 
in 
licensed","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","banks 
to 
revive 
viable","","","","","",""
"","","","","","","","","least-cost","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","require liquidity support to unwind moratoria.","","","","","","","","","","","","","","","","","viable  businesses  who","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","their existing credit facilities and will also grant additional","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","have  diverted  the  borrowed  funds  for  other  purposes","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","and those with unviable businesses or business projects","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","and those who have defaulted due to mismanagement 
the  extraordinary","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","and/or fraud in their businesses.
policy  measures  placed  in  response  to  COVID-19. 
However,  experts  warn  that  a  premature  upliftment 
of  support  measures 
that  maintained 
liquidity  and 
The  Way  Forward:  A  Sustainable,","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Inclusive","","","","","","","","","","","",""
"","solvency  of 
the  economy  may  cause  widespread 
Economic Recovery","","","","","","","","","","","","","","","","","","","","","","",""
"","credit constraints, debt foreclosures, insolvencies, and 
The end goal of all the above interventions is to minimise 
increased  unemployment.  This  can  be  detrimental","","","","","","","","","","","","","","","","","","","","","","",""
"","disruptions to the economy and restore normalcy in the 
to  post-pandemic  economic","","","","","","","","","","","","","","","","","","","","","","",""
"","","revival  and 
the 
self-","","","","","","","","","","","","","","","","","","","","","",""
"","","livelihood of the people. In this regard, all stakeholders","","","","","","","","","","","","","","","","","","","","","",""
"","reinforcing nature of these effects can have both short","","","","","","","","","","","","","","","","","","","","","","",""
"","of the economy should collectively reflect on the lessons","","","","","","","","","","","","","","","","","","","","","","",""
"","and 
long 
term  consequences  due 
to 
the 
feedback 
learnt from the pandemic and make conscious efforts 
effect (Financial Stability Board, 2021).
to  secure  a  sustainable  and  inclusive  post-pandemic 
economic recovery.
On the other hand, maintaining support measures for","","","","","","","","","","","","","","","","","","","","","","",""
