"","Information and Communication Technology","FDIs  to  the  country.  However,  such  positive  responses"
"","(ICT) Adoption","have  not  resulted  in  sufficient  investment  inflows  due  to"
"","","the  weaknesses  discussed  above.  The  Government  has"
"","Sri Lanka has continued to embrace the latest technologies",""
"","","already  initiated  a  programme  to  improve  the  country’s"
"","related 
to 
communication.  However, 
industrial 
ICT",""
"","","ease of doing business conditions, which will complement"
"","adoption is not at a commendable level. The state sector",""
"","","enhancing 
Sri 
Lanka’s  position 
in  global 
rankings."
"","usage of ICT systems is not in par with the private sector,",""
"","","Provision of ‘One-Stop Shop’ facilities for investors would"
"","although  there  have  been  notable  improvements  during",""
"","","support the Government’s endeavours to entice investors."
"","the  pandemic.  In  the  Global  Competitiveness  Index,  the",""
"","","Meanwhile,  the  establishment  of  the  Colombo  Port  City"
"","country  was  ranked  at  107th  position  for  ICT  adoption,",""
"","","Commission 
is  expected 
to  provide  a  doing  business"
"","with  comparatively  low  usage  of  broadband,  fibre  and",""
"","","environment that is in par with investment hotspots around"
"","internet technologies. Sri Lanka has produced world class",""
"","","the  world,  thereby  raising  the  prospects  to  enhance  the"
"","IT professionals and firms that engage in global projects.",""
"","","FDI inflows to new heights. While overcoming the complex"
"","Therefore, improving the ICT systems in-house would be",""
"","feasible as well as rewarding for the local talent while also","challenges  associated  with 
the  COVID-19  Pandemic,"
"","reducing  brain  drain.  Designated  IT  industrial  zones  (IT","efforts must continue to address the identified weaknesses"
"","","with  a 
focussed  approach, 
to  establish 
the  necessary"
"","3 Corruption Perception Index is compiled by Transparency International. The latest report is","steppingstones required for sustainable relationships with"
"","",""
"","available at https://www.transparency.org/en/cpi/2020/media-kit","strategic investment partners."
