"Since 
played  a  key  role  in  the  socioeconomic  development 
of  countries.  Healthy  SOEs  have  made 
significant 
"","","","","","","","","","","","related 
to 
cement,","","","","","","","on  the  budget  alongside  multilateral  donor  agencies","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","highlighting","the 
urgent 
need 
for  macroeconomic","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","stabilisation","led 
to 
the  Government 
announcing","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","privatisation  as  a  state  policy  in  1988.  The  divestiture 
programme 
commenced 
in  1989 
and,  over 
period till 1993, partial or full divestitures of about 43 
commercial enterprises were undertaken. However, this 
divestiture programme came under much criticism in the","","","","","","","","","","","","","","","","","","","the",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","period thereafter. Many of Sri Lanka’s experiences with","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","privatisation highlight that the weaker the economy and","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","governing institutions, the more arduous it is to reap the 
benefits of privatisation.","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
