"","","","","","","","","","","","","","","","","","",""
"","","","","","governments, when fiscal operations are fixed to a given","","","","","","","","","","","","",""
"","","","","","higher fiscal deficit path. Blanchard (2004) also asserts","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","thereby 
result","","","","","","","","","","","","in  higher"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","through 
fiscal  policy","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","policy to combat inflation. Meanwhile, some academics","","","","","","","","","","","","",""
"","","","","","have  argued 
that 
inflation  and 
financial  repression1","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
