"","",""
"","limited access to finance), low adoption of technology","Analysis Note."
"","",""
"","and limited linkages to value chains, both domestic and","3.  Gregory, G., Harvie, C., and Lee, H.H. (2002). 'Korean SMEs in the 21st Century: Strategies,"
"","","Constraints, and Performance in a Global Economy', SMEs in a Global Economy Conference"
"","global. Driven by low financial literacy and difficulties",""
"","","-  Sustaining  SME  Innovation,  Competitiveness  and  Development  in  the  Global  Economy,"
"","in accessing the formal financial system due to a variety","272–290."
"","of reasons, many small businesses in Sri Lanka end up","4.  Herr, H. and Nettekoven, Z.M. (2018). The Role of Small and Medium-Sized Enterprises in"
"","utilising  the  services  of  unregistered  money  lenders,","Development: What Can be Learned from the German Experience?, Global Labour University"
"","","Working Paper No. 53."
"","who  are  widely  spread  across  the  country,  providing",""
"","","5. 
IFC (2014). Women-Owned SMEs: A Business Opportunity for Financial Institutions."
"","financial 
services  at  extremely  high 
interest 
rates.",""
"","",""
"","Subsequently, many such entrepreneurs face difficulties","6. 
International Labour Organization (2016). Role of Finance in Driving Formalization of Informal"
"","","Enterprises."
"","in meeting high interest costs, thereby threatening the",""
"","","7. 
International Trade Centre (2014). SMEs Drive World Trade and Economic Growth."
"","viability of their business ventures. The informal nature",""
"","","8.  Ministry of Industry and Commerce (2016). National Policy Framework for Small and Medium"
"","of  such  lending  services  makes  it  hard  to  track  such",""
"","","Enterprises (SMEs) Development: Action Plan."
"","activities,  thereby  limiting  the  ability  to  take  effective",""
"","","9.  OECD (2018). Improving the Business Environment for SMEs Through Effective Regulation,"
"","regulatory  actions  as  well.  Meanwhile,  like  in  other","Policy Note, 2018 SME Ministerial Conference, OECD."
"","countries, lack of information has also been a serious","10. OECD/ERIA (2018). SME Policy Index: ASEAN 2018: Boosting Competitiveness and Inclusive"
"","limitation 
to  making  a  meaningful  assessment  of","Growth. SME Policy Index, OECD Publishing, Paris/ERIA, Jakarta."
"","MSMEs  in  Sri  Lanka,  while  also  making  it  difficult  to","11. United Nations (2021). Micro-, Small and Medium-Sized Enterprises Day, 27 June."
"","","12. Wijesinha,  A.  (2011).  SME  Development  Strategies  for  Sri  Lanka:  Learning  Lessons  from"
"","2 Ministry of Micro, Small and Medium Enterprises, Government of India.","Neighbouring Countries, Talking Economics, Institute of Policy Studies of Sri Lanka."
"","3 A detailed discussion on issues and challenges faced by Sri Lankan MSMEs is provided in","13. Yoshino, N. and Taghizadeh-Hesary, F. (2016). Major Challenges Facing Small and Medium-"
"","the Issues and Policies section in Chapter 1 of this Report.","Sized  Enterprises  in  Asia  and  Solutions  for  Mitigating  Them,  ADBI  Working  Paper  Series"
"","4 Ministry of Industry and Commerce, Sri Lanka.","No. 564."
