"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","of  Sri  Lanka  in  January  2022  requiring  hotel  service","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","providers to accept payments from non-residents only in","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","currency to the country on account of tourism. This also","","","","","","","","","","","","","","","foreign currency, which will ensure the inflow of foreign","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","allows  the  tourism  sector  to  strengthen  its  earnings  in","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","foreign  currency  without  major  capital  investments,  as","","the  sector  has  made  heavy  investments  in  local  and","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","kept afloat by renting hotels as quarantine centres when","foreign  currency.  Meanwhile,  some  small-scale  hotels","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","the  industry  as  a  whole  suffered  a  significant  setback","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","due to the COVID-19 pandemic.","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
