"","information. The need for national tourism authorities to","and capacities. Tourism is not an industry that enhances"
"","enhance  their  market  research  capabilities  to  improve","the  technological  capacity  of  a  country  and  is  highly"
"","the  customer 
journey, 
trigger 
innovation  and  offer","vulnerable  to  external  shocks.  In  the  aforementioned"
"","insights  to  the  private  sector  has  been  highlighted  in","publication,  the  IMF  shows  the  prudence  of  tourism-"
"","multi-country  studies  conducted  during  the  pandemic","dependent  countries 
(which 
includes  Sri 
Lanka) 
to"
"","by  the  International  Monetary  Fund  as  well.  (Tourism","nurture  other  goods  and  services  export  sectors  using"
"","in 
the  Post-Pandemic  World:  Economic  Challenges","new  digital  economy  tools  or  focus  on  overall  export"
"","and  Opportunities 
for  Asia-Pacific  and 
the  Western","development. As suggested in this report, in the medium-"
"","Hemisphere, International Monetary Fund, 2021).","term,  Sri  Lanka  should  re-think  its  tourism  model  and"
"","","undertake necessary structural reforms."
"","(vi)  Improving risk management capabilities of the",""
"","tourism sector","Conclusion"
"","Since  tourism  is  inherently  an  industry  that  is  highly","It 
is  expected 
that 
the 
tourism 
sector  will  provide"
"","susceptible 
to  geo-political  events  and 
is  seasonal,","an 
impetus 
for  post-pandemic 
recovery  of 
the  Sri"
"","the  sector  should  enhance  its  own  risk  management","Lankan  economy  despite  the  impact  of  geo-political"
"","capabilities  rather  than  relying  solely  on  concessions","tensions  and  the  challenging  domestic  socio-political"
"","such  as  debt  moratoria  and 
fiscal  handouts.  Debt","environment.  Concerted  efforts  by 
the  Government"
"","moratoria reduce incomes of banks, affect their liquidity,","and the private sector to create, and not just adapt to,"
"","and increase risks. An adverse outcome on the banking","a  new  normal  would  be  necessary.  In  this  endeavour,"
"","sector can have ripple effects on the entire economy.","travel  advisories  issued  by  some  governments  based"
