"Per cent
of  manpower  for  labour-intensive  crop  cultivation  and 
other food supply chain activities during the lockdown 
"","","","","","","","","","","","","","","","the  most  affected  sectors  in  the  economy  by  offering","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","cash  and  in-kind  grants.  In  addition,  the  Government","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","continued its nutritional support programmes that target","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","the World Food Programme also attempted to minimise","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","the  disruptions  to  the  school  meal  programme  due  to","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","the  closure  of  schools  by  providing  take-home  rations","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","programme.  From  a  supply  side  perspective,  it  was","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","imperative  to  facilitate  emergency  financing  needs  of","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","all stakeholders in the food supply chain, with targeted","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","policy  pillars 
affected by the pandemic. However, alleviating liquidity 
constraints  of  producers  and  consumers  may  not  be","","","","","","","","","","","","","","","","","","","","","","","","","","","of 
concessional","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","to  support  businesses  and 
individuals","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Jan-19
Feb-19
Mar-19
Apr-19
May-19
Jun-19
Jul-19
Aug-19
Sep-19
Oct-19
Nov-19
Dec-19
Jan-20
Feb-20
Mar-20
Apr-20
May-20
Jun-20
Jul-20
Aug-20
Sep-20
Oct-20
Nov-20
Dec-20
Jan-21
Feb-21
sufficient  to  ensure  food  security  during  a  pandemic 
when 
intermediaries 
have 
greater  market 
power. 
In 
such  a 
situation,  government  procurement  and 
public distribution, as well as stronger monitoring and 
regulation  of  markets  are  necessary  to  ensure  better 
functioning of the food system and to avoid high food 
Domestic Food Inflation (Y-O-Y)
World Food Inflation (Y-O-Y)
price inflation. Further, the Government’s policy agenda 
Sources: Food and Agriculture Organisation
 
             Department of Census and Statistics
to encourage domestic agriculture, which re-introduced 
and promoted the concept of small family farming and 
urban  farming,  was  supportive  in  fulfilling  basic  food 
needs  of  the  population  to  a  certain  extent  during  the 
On the demand side, loss of livelihoods of individuals due 
pandemic.  The  Government  continued 
the 
fertiliser","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","to the pandemic-induced economic downturn in the Sri 
subsidy  programme  to  support  food  production  and 
Lankan economy could have limited individuals’ access 
offered fertiliser free of charge for paddy cultivation. In 
to a healthy diet, particularly among the poor. With the 
addition,  health  authorities  took  several  measures  to 
emergence of the pandemic, demand for essential food","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","ensure strict adherence to health and safety regulations","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","items  increased  significantly  due  to  panic  buying  and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","by  the  participants  of  food  supply  chain  to  prevent 
hoarding  of  food,  thereby  limiting  access  to  essential 
disease 
food  items  for  vulnerable  groups  of  the  population. 
continuous functioning of food supply chains.
Further,  people’s  opinion  on  the  channels  of  disease 
spread also played a major role in determining demand 
Way Forward
for food during the pandemic, resulting in demand for","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","spread 
through 
food 
systems  and  ensure","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","meat products and fish, which are the major sources of 
protein, declining in 2020, especially during the second 
wave of the pandemic.","","","","","","","Although  COVID-19  was  an  unprecedented  event,  it","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","has underscored the significance of building resilience","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","of the country’s food systems and households to cope","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
