"The  composition  of  Boards  plays  a  crucial  role  in  the 
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","is  one  of  the  largest  capital-increase  transactions  in 
the history of capital markets. This created an increase","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","in  the  market  value  of  the  company,  while  creating","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","opportunities for the company to mobilise investments to","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","support its growth. Listing of the company on the stock","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","exchange  also  paved  way  for  significantly  improved","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","corporate  governance  as  the  state’s  participation  as","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","a","sole  proprietor  was 
significantly  curbed,","","","","","","","","","","","","","","","",""
"","","","","","the  Government  of","","","","","","","","","","","","","","","","","","","","","","","","","thereby","","","",""
"","","","","","","","","","","","","","","","","","preventing  the  risk  of  political  influence  and  lack  of","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","commitment by the board and management.","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","India","","","","","","","","","","","","","","","","",""
"","programme.  As  the  Government  established  startups 
in  several  strategic  sectors,  Temasek  was  established 
to 
relieve 
relevant  ministries","","","","","","","","","","","","","","","","India has followed a strategy of disinvestment in recent","","","","","","","","","","","","","","","","",""
"","","","","","from 
the  commercial 
of 
these 
enterprises 
in 
which 
the","","","","","","","","","","","","years 
has  entailed  the  sale  of  a  substantial  portion  of  the","to  address 
the 
issue  of 
inefficient  SOEs.  This","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","management","","","","","","","","","","","","","","","","government","shareholding 
of 
enterprises,","","","","","","","","","","including","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Government had a controlling stake. With time, the fund","","","","","","","","","","","","","","","","transfer  of  management  control.  Today,  India  has  the","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","encouraged  portfolio  companies  to  expand  into  other","","","","","","","","","","","","","","","","second  largest  number  of  SOEs,  after  China,  in  the","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","markets as well as to pursue mergers and acquisitions","","","","","","","","","","","","","","","","Fortune Global 500 list of companies. A recent move in","","","","","","","","","","","","","","","","",""
"","to  become  more  internationally  competitive.  Revisions 
to the charter over several rounds led Temasek to evolve 
into  a  global  investment  company  with  the  mission  of","","","","","","","","","","","","","","","","its reform agenda has been the privatisation of Air India","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","with the government of India receiving about US dollars","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","360 million in equity and a private conglomerate taking","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","generating 
sustainable","","","","returns  beyond","","","","","","the  present","","","","","","over US dollars 2 billion of debt. India is also to establish","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
