"2025 developed by the Sri Lanka Tourism Development","is moderate, since only 60 per cent of the tourists stated",""
"Authority 
(SLTDA) 
provides 
effective 
guidance 
for","that  their  stay  was  “excellent”  and  only  36  per  cent  of",""
"implementation  of  actions  to  upgrade  the  sector  and","the tourists stated that they want to visit Sri Lanka again.",""
"resolve 
issues.  A  comprehensive 
tourism  policy  has","Even  the  seemingly  minute  inconveniences  to  tourists",""
"also  been  drafted  by  the  Ministry  of  Tourism  and  the","can  destroy  their  entire  experience  and  ignite  negative",""
"Cabinet approval is awaited. However, there are certain","publicity affecting the whole tourism industry.",""
"aspects  that  require  emphasis  in  policy  development","",""
"and implementation of strategies:","(iv) Greater use of digital technology",""
"","There is scope to enhance the use of digital technologies",""
"(i) Exploring new drivers of tourism","",""
"","to improve tourist experience and transition from high-",""
"Sri  Lanka  has  the  potential  to  expand  and  enhance","density 
to  socially-distanced 
tourism.  Although  some",""
"services in new areas of tourism such as wellness tourism,","steps have been taken in this direction such as the SLTDA",""
"educational 
tourism  and  philanthropical 
tourism. 
In","website and the tourism mobile app (being developed),",""
"the  sphere  of  wellness  tourism,  opportunities  targeted","enhanced  measures 
to  use  digital 
technology  are",""
"at  providing  facilities  to  improve  physical  and  mental","necessary, 
expeditiously.  UNWTO 
and 
the 
Asian",""
"well-being, such as peaceful and relaxing stays, retreats,","Development Bank (ADB) in “COVID-19 and the future",""
"meditation,  yoga  and  Ayurvedic  treatments  could  be","of  tourism  in  the  Asia  and  Pacific”  (March  2022)  also",""
"expanded.  Under  educational  tourism,  short-term  or","point  out  the  expanding  role  of  digital  technology  in",""
"long-term  educational  programmes  in  the  areas  such","tourism.",""
