"It  is  expected  that  digitalization  of  the  KYC  process, 
models using structured data submitted by banks, data 
insights  from  credit  bureau  and  other  external  data 
especially with user friendly and secure designs, would 
conduct periodic forward looking stress tests based on 
The 
"","","","","","","and  enabling  FinTech  initiatives  that  promote  greater","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","safe space for selected innovators to test their products 
and services, without the risk of infringing on regulatory 
requirements. 
Way Forward
In  order 
to  obtain 
the  maximum  economic  benefits 
from FinTech while ensuring that it does not impact the 
financial  system  stability  adversly,  the  financial  sector 
on 
technology 
risk 
regulators  will  need  to  adopt  a  two-fold  approach. 
The financial regulators shall make necessary changes 
to 
the 
regulatory 
framework 
to 
ensure 
that 
the","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","regulatory  environment  facilitates  FinTech  innovations","","","","","","","","","","",""
"","","","","","appropriately,  while  risks  posed  by  such  innovations 
are adequately monitored and mitigated. Further, such 
FinTech enabling regulatory framework shall need to be 
continuously evolving to reflect the changes introduced 
requirements 
for  critical 
information 
by  rapidly  developing  FinTech  industry.  On  the  other","","needs 
to  be","","","","","","","","","hand,  the  supervisory  capacity  of  banking  supervisors","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","significantly  enhanced  by  moving 
to","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","relating 
risk  management,","more 
technology  based  and  automated  supervisory 
methodologies. These will include implementing modern 
to  governance 
framework 
for 
supervisory  information  systems,  developing  advanced","","","information 
security, 
data  analytics  capabilities,  and 
introducing  artificial","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","compliance  with 
international 
tools.  Such  a  supervisory  environment  will  enable  the 
banking supervisors to effectively supervise the banking 
system in a FinTech driven era.
References
technology  based  shared","","","intelligence  assisted  supervisory  technology  (SupTech)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","1. The Next Wave of Suptech Innovation - Suptech Solutions for Market Conduct Supervision, 
World Bank Group, March 2021","","","","",""
"","","","","","","","","","","","","2. FinTech, RegTech and SupTech: What They Mean for Financial Supervision, Toronto Centre, 
(POC)","","","","","","","",""
"","","","","","(KYC)  Proof-of-Concept","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","August 2017","","","","","","","",""
"","","","","lower  operational  costs  and  reduce","3.  Supervisory  Implications  of  FinTech  in  SEACEN  Jurisdictions,  Herbert  Poenisch  &  Michael 
Zamorski, SEACEN Financial Stability Journal - Volume 7/2016
4. CBSL Successfully Completes the Process of Developing and Testing a Blockchain Technology 
the 
based Shared Know-Your-Customer (KYC) Proof-of-Concept (POC), Central Bank of Sri Lanka, 
Press Release – October 2021","","","","","","","","","","","","","","",""
