"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","40,010
43,605","","34,500","","32,621
41,977","","42,092","36,597","37,043","43,511"
"","","","","","","9,890","11,253","8,434","","8,261","11,420","11,248","10,139","9,711","11,307"
"","","","","","","","","","","","","","","",""
"","","","","","","20,000","23,143","17,200
21,500","","","22,127","23,417
20,377","","19,436","23,260"
"","","","","","","","","","","","","","","47.0
5.5
47.5","50.8
4.8
44.4"
"","","","0.45
0.42
0.42
0.44
0.42
0.46
0.46
0.45","","","","","","","","","","","0.41","0.45"
"","","","","","","","","","","","","","","",""
"","","","0.45
0.41
0.40
0.41
0.40
0.44
0.45
0.42","","","","","","","","","","","0.39","0.44"
"","","","","","","","","","","","","","","",""
"","","","0.51
0.49
0.49
0.52
0.46
0.53
0.53
0.50
74,505
50,334
52,271
42,537
38,407
55,514
48,176
39,140
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
12.5
19.0
14.3
20.1
13.9
15.1
18.1
20.6
15.7
9.3
11.0
9.2
11.4
12.1
8.6
7.1
3.3
4.3
4.0
3.9
2.2
3.2
3.6
4.5
8.7
10.8
10.3
7.8
9.0
9.8
10.7
13.1
5.1
5.2
2.7
5.4
8.4
4.9
4.7
3.4
9.9
6.1
11.0
13.2
14.9
9.3
9.6
6.5
4.1
4.1
4.1
0.6
2.1
5.4
4.4
3.8
0.9
1.3
1.1
1.0
1.2
1.0
1.1
1.3
5.2
5.7
6.8
5.4
4.7
5.9
6.4
4.8
9.2
9.6
11.2
9.8
10.5
10.2
9.4
10.0
9.2
8.6
8.5
7.6
6.7
7.0
6.7
7.9
2.2
2.9
1.9
3.2
2.6
2.1
3.1
4.0
1.8
2.2
2.6
3.2
2.7
2.3
2.5
2.5
3.8
2.8
3.2
2.6
2.4
3.1
2.9
3.5
8.3
8.2
7.3
7.0
7.3
8.8
8.2
7.2
100.0
100.0
100.0
100.0
100.0
100.0
100.0
100.0
24.9
18.5
15.8
8.8
16.2
12.8
13.2
17.2
5.0
4.9
4.0
7.2
9.2
4.0
4.1
4.7
6.8
7.2
7.4
10.9
7.3
7.2
6.0
5.6
12.9
12.1
10.9
11.4
11.9
12.5
12.6
13.1
3.2
3.2
2.4
3.8
3.8
2.7
2.5
3.0
6.2
6.3
5.0
6.9
6.0
4.9
4.5
5.7
2.8
2.1
2.6
1.7
1.1
2.0
1.7
2.3
1.9
1.8
1.4
1.8
2.0
1.5
1.9
1.9
3.4
5.0
4.4
5.9
7.9
4.2
5.4
6.0
4.9
4.9
9.2
5.4
6.2
10.3
5.7
4.5
14.4
18.4
17.6
17.7
12.8
19.6
22.1
16.3
11.7
12.5
16.0
15.1
12.3
14.9
16.7
11.8
1.9
3.1
3.4
3.4
3.2
3.4
3.6
7.6","","","","","","","","","","","0.47","0.51"
"","","","","","","","","","","","","","","42,810
100.0
18.7
8.8
4.7
11.8
3.1
5.9
5.4
1.1
7.7
9.8
7.6
2.6
2.4
2.9
7.4
100.0
16.7
4.6
6.8","54,999
100.0
15.5
11.8
3.6
9.9
4.8
9.5
4.0
1.1
5.8
9.8
8.2"
"","","","","","","","","","","","","","","","2.5
2.3
3.2"
"","","","","","","","","","","","","","","","8.0
100.0
19.2
4.9
7.0"
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","13.1
3.0
5.6
4.5
1.8
5.2
6.5
17.0
11.8
3.4","12.4
3.0
5.8
2.5
1.8
4.4
6.3
16.6
13.1
2.9"
"","","","Source :  Department of Census and Statistics","","","","","","","","","","","",""
