"Text  Mining 
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","The  Sveriges  Riksbank  (Central  Bank  of  Sweden)  uses","","","","",""
"","","","","","","","","","","","","","","","","collection 
to","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","by real estate agents to compile a house price index. The 
Deutsche Bundesbank (Central Bank of Germany) uses 
web  data  to  capture  depositors’  sentiments  by  means 
of  text  mining  the  queries  related  to  the  term  “deposit 
insurance”, which provides them with an understanding 
Figure B 8.2
about the depositors’ confidence in the banking sector 
of  Germany.  The  European  Central  Bank,  the  Bank 
of  England 
(Central  Bank  of 
the  United  Kingdom),","","","","","","","","","","","","the  Banque  de  France  (Central  Bank  of  France)  and 
other 
regulatory 
institutions  around 
the  world  have 
started  various  projects  in  the  area  of  Big  Data  and 
digitalisation, as the use of Big Data collected through 
web  scraping  and  text  mining  is  often  advantageous 
over the conventional survey data because of the high 
velocity and high volume.","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","stage  of  its  traditional  process,  from  data  collection 
to  the  final  outcome.  The  traditional  data  collection","","","","2017
2018
2019
An auxiliary 
A core input into 
The contribution of digitalisation to the data processing 
input into policy-making
policy-making
Source: Central Banking (2019)
stage is the most sophisticated and complicated element 
of  the  entire  process  of  smart  statistics.  One  of  the 
differences  between  the  traditional  job  of  statisticians 
and  the  digital  process  is  that  both  data  collection 
and  processing  run  on  software  using  programming 
languages thereby leading to limited manual intervention 
in 
the  digital  process. 
In  an  advanced  setting, 
the 
human element would be further reduced with the use 
of  ‘Machine  Learning’  and  ‘Artificial  Intelligence’  that","","","will capture algorithms in data and carryout analytical","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","tasks autonomously.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Data visualisation is the final stage of the statistical process,","","","","",""
"","","","","","which  converts  the  statistical  estimates  to  graphical  and","","","","","","","","other  means  of  presentation.  Official  statistics,  which","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","are  traditionally  presented  through  tables,  reports  and","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","graphs  will  be  generated  using  tools  such  as  visualising","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","key statistical estimates. These dashboards are interactive 
and  could  be  tailored  to  the  needs  of  individual  users. 
Central  banks 
in 
their 
transformation 
towards  being 
(2019  Survey 
results).  Available  at:  https://www.
digital are exploring the potential of using these visualising 
dashboards for managerial decision-making in the policy-
setting process.","","","","","","","","","","","","","dashboards, which graphically and illustratively present the","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
