"Digital  footprint:  Smart  statistics  in  the  Central 
Bank of Sri Lanka
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","for  statisticians  as 
traditional","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","data collection methods could be relatively inexpensive in","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","certain instances.
Another commonly discussed issue is the reliability of data","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","extracted from secondary sources. Irrespective of the high","","","","","","","","","","","","","","","",""
"","","","","","","","volumes and velocity, regulators are reluctant to base policy 
decisions  entirely  on  digital  sources.  It  is  identified  that 
statisticians in public agencies have an agitation towards 
using certain web-based technologies mostly because of 
disclosure  risks  and  cyber  security  threats.  Most  of  these 
technologies  demand  ‘Cloud-based’  data  warehousing,","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","which may enhance exposure to data security risk.
industrial 
lands 
in 
Developing  economies  such  as  Sri  Lanka  will  have  to 
focus  on  establishing  digital  infrastructure  platforms  and 
regularising  the  use  of  digital  technology  in  economic 
activities  by  introducing  governance  frameworks,  which 
is  a  priority  area  even  for  CBSL  at  present.  Considering 
these limitations and challenges faced by the central banks 
worldwide, digitalisation of statistical processes is still at its 
early stages of the life cycle, and central banks carry the 
view of using it as an alternative stream rather than fully 
migrating to smart statistics. However, the transformation is 
already happening at a faster rate. Therefore, conventional","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","statistical processes will need to be geared to embrace the","","","","","","","","","","","","","","","",""
"","","","","","","","new challenges ahead, to ride the tide together with the","","","","","","","","","","","","","","","",""
"","","","","","","","rest of the world.
References
1.  Hinge,  D.  and  Karolina,  S.  (2019)  ‘Big  Data  in  Central  Banks:  2019  Survey 
Results’, Central Banking.
2.  Reimsbach-Kounatze, C. (2015) ‘The Proliferation of ""Big Data"" and Implications 
for  Official  Statistics  and  Statistical  Agencies:  A  Preliminary  Analysis’,  OECD 
Digital Economy Papers, Paris: OECD Publishing.
3.  Tissot, B. (2015) ‘Big Data and Central Banking’, IFC Bulletin 44, March 2015.
4.  Weydert, N. (2019) ‘Preparing the Future: The Impact of Digitalisation on Official 
Statistics’, SLS/STATEC joint event, 17 May 2019.
5.  Wuermeling,  J. 
Central Banking.","","","","","(2019) 
‘The  Deutsche  Bundesbank's  digital 
transformation’,","","","","","","","","","","",""
