"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 438,146 
 -   
 -   
 14,163,877","","","","","","","","","","","","","","(438,146)","","","","","-   
 14,163,877","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-     (610,149,293)
 610,149,293","","","","","","","","","","","","","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","","(355,494)","","","","","(355,494)","","","",""
"","","","","","","","","","","","","","","","","","","","-   
 (1,189,382)","","","","","","-","","","","","","","","(1,189,382)","","","",""
"","","","","","","","","","","","","","","","","","","","-   
 49,638,590","","","","","","","(49,638,590)","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Funds to General Reserve","","","","","","","","","","","","","-   
 27,526,076","","","","","","","","","","","(27,526,076)","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Funds to MLTCF for the RDD operations as per the profit appropriation BP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-
 (31,035,788)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-   
 -   
 (60)","","","","","","","","","","","","","","","","","","","","","(60)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","-   
 1,051,039 
 (1,051,039)","","","","","","","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","-   
 11,225,713 
 -","","","","","","","","","","","","","","","","11,225,713","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","145,915 
82,252,852","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
