"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","Economic Activities in the East (phase II) and Repair 
of Damaged Houses in North and East operated by 
Regional Development Department of the Bank. The 
balance  of  Rs.1.00  Bn  is  allocated  to  implement  a 
special credit guarantee scheme to support lending","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","to  Small  and  Medium  Enterprises  by  Commercial","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","Banks.  
 
ix)  Reserve for Funding purpose of Post Employment 
Benefit  Plans  -  As  per  Monetary  Board  decision 
MB/F/39/20/2016 
dated 
16.12.2016, 
it 
is 
proposed 
to  allocate  50  per  cent  of 
the  benefit 
expenses of the actuary of a given year (starting from 
2016)  to  a  separate  reserve,  if  there  are  adequate 
distributable  profits  with  a  view  to  compensate  the 
possible  negative  impact  to  the  equity  attributed  to 
actuarial losses and benefit expenses. An allocation 
of Rs.1,051.04 Mn was made to this fund in February 
2022, from the distributable profits of year 2021.
x)  Medium  and  Long  Term  Credit  Reserve  - 
In 
accordance with the Monetary Board decisions MB/
FD/11/14/2020  dated  15  April  2020  and  MB/
RD/19/28/2020 dated 11 June 2020, Rs. 15.46 Bn 
Income- 
from the General Reserve and the Building Reserve, 
Rs.  1.96  Bn 
from 
the  Special  Credit  Guarantee 
Scheme  Reserve,  Rs.  3.00  Bn  from  the  Technical 
Advancement  Reserve  and  Rs.  4.33  Bn  from  the","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","Reserve  for  Funding  Purposes  of  Post  Employment","","","","","","",""
"","","","","","","","","Benefit  Plans  was  transferred  during  2020  to  the 
Medium  and  Long  Term  Credit  Reserve  to  support 
the refinance lending programs initiated by the Bank","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","to overcome the effects of COVID 19 Pandemic. 
 
Further,  based  on  the  RDD  net  asset  incorporation 
performed  on  31st  December  2021  in  accordance 
with  the  Monetary  Board  decision  MB/F/6/4/2022 
dated  24  February  2022,  the  net  impact  of  such 
absorbtion for a value of Rs.15.0Bn was subsequently 
transferred to this reserve from the distributable profit 
of year 2021.","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
