"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Miscellaneous Expenses
Total Administration and Other 
Expenses
amendments as per Inland Revenue (Amendment) Act No. 10","of 2021 & Inland Revenue (Amendment) Act No. 45 of 2022.","","597,118 
 766,160","","14,705,875 
Monetary Board/Sub Committees
Advertising Cost
 469,494 
Consultancy, Communication, Advisory","","","","","","","","","","","","","","","","","","","","","","4,500 
 50,765","","","","","","","3,975 
 48,796","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2,454,218","","","and Professional Fees
 16,280,370","","","","","","","","","","","","","","","","","","","","","","220,071","","","","","","","210,337","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Interest Expense on Lease Liability
2021
Rs.  000
43. 
TAX
-","","","","","","","","","","","","","","","","","","","","","","6,030","","","","","","","5,482","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(57,110)","","","","","","","183,571 
 2,279,122","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,910,381","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2022
Rs.  000
 10,260,110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","10,260,110","","The  Bank  is  not  liable  for  the  income  tax  as  per  section  9 
-
(1) of Inland Revenue Act No. 24 of 2017 and subsequent","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","During the year 2022, the Bank did not pay any taxes (2021 - Nil).
44. 
RECONCILIATION OF OPERATING PROFIT WITH 
CASH FLOWS FROM OPERATING ACTIVITIES
Reported Profit from Operating","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs. 000","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022
Rs. 000","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Activities","","","","","","","","","","","","","","","","","","","","","","","","","","(374,320,973)","","","","","","158,162,666","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","by Regional Development Department
to 
incorporate","","Add/(Less) : Non-Cash Items
Depreciation & Amortization
the  balances 
related 
to 
the","","","","","","","","","","","","","","","","","","","","","","","","","","737,304","","","","","","526,675","","","",""
"","","","","","","","","","","","Interest Receivable – Local Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(475,212,162)","","","","","","(64,504,574)","","","",""
"","","","","","","","","","","","– Investment Portfolio","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Net Provision for Defined Employee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Loss/(Profit) on Sale of Property, Plant","","","","","Benefit Plans","","","","","","","","","","","","","","","","","","","","","7,810,442","","","","","","2,290,446","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Gross Unrealised Foreign Exchange Gain","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","430,181,826 
 548","","","","","","(43,638,970)
 669,924","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Expected Credit Loss Provision on 
Financial Assets
Deferred Grants 
Amortization of PRGF Deposit","","","","","","and Equipment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Provisions and Accruals","","","","","","","","","","","","","","","","","","","","43,215,464","","","","","","3,144,366","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","265,786","","","","","","(1,473,999)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","656","","","","","","389","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(3,953)","","","","","","","","","(2,372)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Write off of Construction in Progress
Amortization Expense of Fixed Income 
Securities","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","","","","","(356)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(9,800)","","","","","","877,761","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Other Income Net Impact from the","","","","","","RDD Net Asset Incorporation
Add/(Less) : Movements in Other","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5,568,805","","","","","","(14,705,875)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Working Capital Items","","","","","Decrease in Inventories
Decrease in Interest  
2021
Receivable
Rs.  000
Increase in Miscellaneous
Liabilities
 7,116,223 
Increase in Interest Payable
Increase in Other Receivables","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140,126","","","","","","1,373,286","","","",""
"","","","","","","","","","2022
Rs.  000
 6,691,770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(33,191,964)","","","","","","3,593,983","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(6,324,458)","","","","","","1,539,342","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12,431,642","","","","","","425,395","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32,570,689","","","","","","(2,236,407)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","11,550,422 
 2,091,404","1,717,811 
Add/(Less) : Investing and
 1,891,272","Financing Activities
Net Unrealised Market Value Changes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","127,286,104","","","","","","(45,265,635)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","20,333,596","10,725,306","Net Cash Flows from","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(228,853,919)","","","","","","776,045","","","",""
"","","","","","","","","","","","Operating Activities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
