"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2022
Rs. 000
 240,719,873 
 70,817,929","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2022","",""
"","","","","","","","","","","","","","","","","","","","Rs.  000","","Rs.  000"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","311,537,802","","","","","","","","","","","","3,631","","3,631"
"","","","- Related Parties","","","","216 
 11,508,163","","","","","","","2      cent
 21 
5      cent
 11,307,967","","","","","5,709","","5,709"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","23,267","","23,267"
"","","","","","","10    cent
 11,508,379 
 11,307,988","","","","","","","","","","","","","39,236","","39,236"
"","","","","","","","","","","","","","","25    cent","","","","","122,475","","121,246"
"","","","","","","","323,046,181","","","","","","","300,704,162 
50    cent","","","","","185,097","","185,147"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","20    rupee
2021
Commemorative coins
Rs. 000","","","1,054,291 
 1,633,948 
 5,373,467 
 8,278,530 
 149,777 
 604,099","","1,023,087 
 1,587,838 
 5,168,455 
 7,673,980 
 40,955 
 598,953"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","2022
Rs. 000","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","17,473,527","","","16,471,504"
"","","","","","","","","","","","160,513","","","","","160,511","","","","",""
"","","","","","","","","","","","60,898","","","","","1,231,790","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","221,411","","","","","","Notes:
 1,392,301","","","4,981 
 26,694 
 37,191","","4,981 
 26,694 
 37,191"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","2021
500   rupee
Rs.  000
1000 rupee","","","","1,247,314 
 7,714,028 
 7,672,840 
 27,890,398 
 126,206 
 52,838,832 
 154,427,683","","1,249,128 
 7,235,137 
 7,086,604 
 27,472,139 
 126,412 
 52,284,157 
 160,770,610"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2022
Rs.  000
 330,637,059","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","101,062,880","","","","","",""
"","","","","","","","","330,637,059","","","","","","","2000 rupee
 101,062,880","","","","2,709,640","","2,950,509"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","5000 rupee","","","","754,397,918","","729,384,000"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","1,009,093,725","","988,627,562"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Total Currency in Circulation  1,026,567,252","","","1,005,099,066"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
