"Per cent
"","","","","","","Surge in  oil prices and","","","","","Managed Floating Exchange 
Rate Regime","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","prices of major consumer 
items, increase in wages
Fixed Exchange Rate Regime","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Average 
(11.4%)","","","","Average (10.9 %)","","","","","","","","","","","","","Enhanced Monetary","","Policy Framework","Flexible Inflation Targeting","","","Pandemic  related 
supply side 
disruptions,  surge  in"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global  commodity 
prices, depreciation 
of the rupee and 
lagged  effects of"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Jan-53","","","Average (2.9%)","","","","","","","","","","","","","","","","","","","","Average (4.3%)","","","","","","","stimulus  measures"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Monetary Targeting","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Period of  double digit inf lation
(Aug 1973- Jan 2009)","","","","","","","","","","","","","Jan-16","","Jan-19
Jan-22
Average up 
to Oct 22 
(4.7 %)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Jan-56
Jan-59
Jan-62
Jan-65
Jan-68
Price rises of certain imported and 
manufactured goods due to increases","","","Jan-71
Jan-74
Depreciation of rupee,","","Jan-77","","Jan-80","Jan-83","Jan-86
Jan-89
Jan-92
Jan-95
Soaring  food prices due to","","","","Jan-98
Jan-01
Jan-04
Jan-07
Weather related supply side","","","","Jan-10","","","","Jan-13","","","","","","",""
"","","","","","","","","","","","","","","unfavourable  weather 
Soaring  food prices due to unfavourable","","","","","","disruptions,  upward","","","","","","","","","","","","",""
"","Price controls and 
subsidies,  slower 
monetary expansion","","","","of Foreign Exchange Entitlement","","","increase in prices of","","","","","","conditions,  administrative
weather conditions, high rice prices due to","","","","","","administered  price revisions","","","","","","","","","Weather related supply side","","","",""
"","","","","","Certificate rates and turnover tax","","","petroleum products, 
removal of price controls 
and  increase in wages","","","","","","price revisions","","","","","","and  increase in wages","","","","","","","","","disruptions,  tax revisions and","","","",""
"","","","","","","","","","","","","","","substitution  effects of rise in wheat flour
and upward revisions to prices of kerosene 
and  tariffs on electricity","","","","Sources: Department of Census and Statistics, CBSL Annual Reports","","","","","","","","","","","surge in  global  commodity  prices","","","",""
